cod_ti,nome_ti,pop_res_2010,pop_idg_2010,pop_res_2022,pop_idg_2022
50016,Acapuri de Cima,284,284,106,106
7951,Acimã,92,89,83,79
50367,Aconã,66,66,90,90
7960,Água Preta/Inari,376,349,142,124
50382,Águas Belas,232,228,394,388
50694,Águas Claras (1),,,38,38
50126,Aldeia Kondá,658,657,1124,1106
7129,Aldeia Limão Verde,1092,1092,2087,2086
50608,Aldeia Velha,928,891,1465,1082
9938,Alto Rio Guamá,4168,3748,4745,1926
50017,Alto Rio Negro,15313,15183,18171,18042
9482,Alto Rio Purus,2459,2449,3144,3129
8540,Alto Sepatini,56,56,46,29
9644,Alto Tarauacá,0,0,3,
50101,Alto Turiaçu,1929,1864,4183,4168
7188,Amambai,5469,5468,6864,6861
50808,Amanayé (1),,,90,69
50695,Amaral/Tekoá Kuriy (1),,,102,102
9997,Anambé,129,129,203,179
6866,Ananás,14,,26,26
50087,Anaro,39,,55,52
8524,Andirá-Marau,11334,11321,14455,14307
6874,Aningal,208,208,267,264
6882,Anta,115,99,166,160
6769,Apiaka/Kayabi,805,797,859,857
5584,Apinayé,1885,1878,2731,2698
50336,Apipica,86,86,145,144
40002,Apucarana,1417,1415,1648,1636
50337,Apurinã do Igarapé Mucuim,547,506,61,58
8672,Apurinã do Igarapé São João,266,224,220,190
7927,Apurinã Igarapé Tauamirim,123,123,156,156
7935,Apurinã Km 124 BR-317,138,135,315,300
5940,Apyterewa,4255,3588,1383,767
6890,Araçá,1080,1043,2403,2289
9806,Arara,618,526,389,388
50675,Arara da Volta Grande do Xingu,284,243,240,234
9490,Arara do Igarapé Humaitá,493,493,658,654
50671,Arara do Rio Amônia,407,346,437,429
50174,Arara do Rio Branco,126,125,136,120
9865,Araribá,536,534,649,641
7790,Arariboia,7329,6997,10318,10158
50019,Arary,269,261,162,161
9849,Araweté Igarapé Ipixuna,393,393,543,539
3271,Areões,965,965,1322,1321
7331,Aripuanã,311,311,381,376
50020,Ariramba,84,82,16,
50644,Arroio-Korá,652,648,769,747
6300,Atikum,3213,3153,3544,3533
50361,Avá-Canoeiro,5,,11,
5282,Avá-Guarani do Ocoí,630,630,504,503
6610,Awa,891,365,279,113
7749,Bacurizinho,2973,2903,4327,4309
50720,Bacurizinho (1),,,584,95
50090,Badjonkore,109,109,,
50654,Baía dos Guató,5,,129,121
1317,Bakairi,616,612,794,779
8699,Balaio,75,70,243,242
8559,Banawá,115,115,206,201
5371,Barão de Antonina,521,491,474,467
6904,Barata Livramento,669,665,865,820
50376,Barra,139,139,94,92
5800,Barra Velha,3064,2989,4175,3448
50769,Barragem Norte (1),,,631,538
8630,Barreira da Missão,790,616,1043,1038
50326,Barreirinha,136,136,148,102
50021,Barro Alto,237,237,145,88
50180,Batovi,7,,170,170
9814,Baú,506,501,672,672
50340,Betania,4452,4441,4875,4872
8583,Boa Vista - AM,30,30,37,37
50672,Boa Vista - PR,1226,116,236,72
10448,Boa Vista Sertão do Promirim,156,156,195,193
7838,Boca do Acre,144,84,301,197
50342,Bom Intento,814,381,551,537
6912,Bom Jesus,107,97,54,50
6920,Boqueirão,460,459,473,466
50713,Bragança-Marituba (1),,,261,200
50377,Brejo do Burgo,570,524,1178,1034
50157,Buriti,2613,2605,3142,3119
50781,Buriti (1),,,181,163
50158,Buritizinho,617,615,709,701
7293,Caarapó,4283,4283,4418,4414
9504,Cabeceira do Rio Acre,247,245,377,377
7943,Cacau do Tarauaca,431,418,320,312
50127,Cachoeira dos Inácios,134,134,186,186
6696,Cachoeira Seca,2763,2289,1900,404
7285,Cachoeirinha,3314,3255,3407,3399
50724,Cachoeirinha (1),,,489,306
7633,Cacique Doble,832,832,858,856
50657,Cacique Fontoura,0,0,8,
1880,Caiçara/Ilha de São Pedro,335,316,331,329
50360,Caieiras Velha II,246,246,19,
7919,Caititu,256,241,969,907
6939,Cajueiro,113,112,246,234
50023,Cajuhiri Atravessado,492,446,233,204
8591,Camadeni,96,96,67,30
8532,Camicua,464,454,457,434
9423,Campinas/Katukina,613,613,703,682
50755,Campo Bonito (1),,,129,129
3816,Cana Brava/Guajajara,7158,7133,10824,10662
6947,Canauanim,834,832,1177,1169
50763,Canelinha (1),,,33,
50139,Cantagalo,145,145,164,156
50140,Capivari,17,,25,25
7404,Capoto/Jarina,1004,1004,1589,1588
5681,Caramuru/Paraguassu,4678,3960,3959,3022
50362,Carretão I,162,162,153,150
50363,Carretão II,9,,18,
7641,Carreteiro,266,244,326,306
7757,Caru,379,375,779,774
7994,Catipari/Mamoria,261,257,302,202
43007,Cerrito,544,544,291,291
50181,Chão Preto,337,255,279,279
8001,Coata-Laranjal,5328,4727,4171,4110
5657,Comboios,500,500,849,
5690,Coroa Vermelha,3541,3462,3037,2476
50660,Córrego João Pereira,413,409,621,619
50700,Cué Cué/Marabitanas (1),,,2158,2093
8028,Cuia,280,224,496,485
50024,Cuiu-Cuiu,789,789,789,787
8036,Cunhã-Sapucaia,893,742,915,908
8044,Deni,1422,1420,2009,2004
50025,Diahui,19,,95,94
7307,Dourados,11146,11138,13673,13473
7447,Enawenê-Nawê,621,620,1027,1023
50107,Entre Serras,3181,3032,2211,2038
3298,Erikpatsá,908,908,1094,1094
7420,Escondido,30,30,80,80
50026,Espírito Santo,489,488,425,372
50698,Estação Parecis (1),,,36,18
7439,Estivadinho,37,37,47,47
50753,Estrada do Mar (1),,,105,105
8052,Estrela da Paz,495,495,1045,992
7811,Évare I,16890,16686,21210,20177
7820,Évare II,3196,3164,2721,2713
40001,Faxinal,609,605,628,622
50378,Fazenda Bahiana,72,71,79,79
50787,Fazenda Boa Vista - MG (1),,,113,107
5827,Fazenda Canto,616,613,755,699
50766,Fazenda Cristo Rei (1),,,249,170
5606,Fazenda Guarani,246,244,476,463
50801,Fazenda Jenipapeiro (1),,,38,30
50678,Fazenda Remanso,0,0,58,46
50802,Fazenda Sempre Verde (1),,,21,15
50676,Fazenda Sítio,17,,89,86
6807,Figueiras,754,663,2,
50028,Fortaleza do Castanho,153,147,47,47
50029,Fortaleza do Patauá,32,32,42,38
6327,Fulni-ô,23882,4463,26300,5627
5541,Funil,361,361,533,530
6858,Galibi,124,124,86,
8079,Gavião,27,27,84,83
3875,Geralda Toco Preto,163,160,184,150
5860,Geripancó,633,632,115,112
7730,Governador,1058,1049,1360,1352
7137,Guaimbé,444,443,427,426
8087,Guajahã,59,55,8,
50707,Guanabara (1),,,560,391
5517,Guarani Araponga,19,,26,26
50141,Guarani Barra do Ouro,24,,15,
50115,Guarani da Barragem,599,599,418,365
50142,Guarani de Águas Brancas,0,0,,
50634,Guarani de Araçaí,305,253,336,
5525,Guarani de Bracuí,298,298,339,339
50116,Guarani do Aguapeu,95,95,171,171
50806,Guarani do Ribeirão Silveira (1),,,318,318
6386,Guarani Votouro,43,43,47,46
7650,Guarita,6001,5996,6441,6221
6440,Guasuti,533,533,719,668
6289,Guató,152,148,139,134
50648,Guyraroká,599,525,164,87
50670,Hãm Yîxux,142,,164,164
8265,Hi Merimã,0,0,,
9660,Ibirama,2411,1776,948,868
50726,Ibirama-La Klãnô (1),,,1569,505
50379,Ibotirama,430,428,385,367
10537,Icatu,139,138,156,142
7978,Igarapé Capana,85,85,50,46
9385,Igarapé do Caucho,395,386,852,850
8745,Igarapé Grande,26,26,71,71
7609,Igarapé Lage,614,614,1353,1348
7579,Igarapé Lourdes,918,918,1192,1177
14788,Igarapé Ribeirão,210,210,393,392
50123,Ilha da Cotinga,113,101,63,57
8125,Ilha do Camaleão,432,385,214,213
50804,Ilhas da Tapera/São Félix/Porto (1),,,137,136
5711,Imbiriba,397,395,721,521
8788,Inauini/Teuini,272,246,202,148
50100,Inawebohona,230,226,388,317
7676,Inhacorá,1044,1044,1234,1234
8796,Ipixuna,64,64,144,142
3239,Irantxe,407,389,355,355
50727,Irapuá (1),,,,
8133,Itaitinga,4,,,
39002,Itaóca,89,89,144,138
8478,Itixi Mitari,354,311,762,683
5380,Ivai,1687,1687,1886,1886
6963,Jabuti,307,307,463,450
6955,Jacamim,1518,1518,1206,1174
6297,Jacaré de São Domingos,448,438,456,445
43006,Jaguapiré,931,931,1842,1835
43005,Jaguari,321,321,339,339
50011,Jaminaua/Envira,77,77,213,213
50010,Jaminawa Arara do Rio Bagé,195,195,225,223
50013,Jaminawa do Igarapé Preto,173,171,215,189
6750,Japuira,357,357,461,461
8141,Jaquiri,82,82,61,61
10480,Jaraguá,98,98,92,78
50728,Jaraguá (1),,,574,399
6475,Jarara,287,287,316,316
8168,Jarawara/Jamamadi/Kanamati,532,527,312,302
7471,Jarudore,540,413,466,72
50643,Jatayvari (1),,,376,313
8150,Jatuarana,0,0,41,40
9016,Juininha,75,70,108,102
8834,Juma,0,0,13,
7315,Jumina,122,122,15,
50789,Jurubaxi-téa (1),,,672,656
50758,Juruna do Km 17 (1),,,125,108
3328,Kadiwéu,1576,1527,1311,1231
7684,Kaingang de Iraí,706,671,645,645
6335,Kambiwá,3909,3885,2980,2931
50012,Kampa do Igarapé Primavera,26,26,48,
9555,Kampa do Rio Amônia,414,414,877,867
9563,Kampa e Isolados do Rio Envira,71,71,240,240
8850,Kanamari do Rio Juruá,857,806,1143,1093
50102,Kanela,1865,1864,2552,2547
50380,Kantaruré,289,289,363,360
6343,Kapinawá,1461,1443,1423,1413
50364,Karajá de Aruanã I,106,105,141,106
50185,Karajá de Aruanã II,0,0,,
50365,Karajá de Aruanã III,58,55,76,62
9920,Karajá Santana do Araguaia,33,32,36,20
5878,Karapotó,399,392,328,320
3190,Kararaô,59,59,93,87
7552,Karipuna,31,31,42,40
50807,Kariri de Serra Grande (1),,,164,114
5851,Kariri-Xocó,2019,1949,1774,1702
50773,Kariri-Xocó (1),,,708,558
7544,Karitiana,270,269,232,229
9431,Katukina/Kaxinawá,1260,1259,1777,1679
50655,Kawahiva do Rio Pardo (1),,,,
8567,Kaxarari,412,406,532,521
9580,Kaxinawá Ashaninka do Rio Breu,503,503,712,712
9571,Kaxinawá Colônia Vinte e Sete,114,114,91,91
5009,Kaxinawá da Praia do Carapanã,573,571,805,804
50014,Kaxinawá do Baixo Rio Jordão,172,172,554,554
9458,Kaxinawá do Rio Humaitá,331,331,484,476
9393,Kaxinawá do Rio Jordão,1471,1471,2220,2220
9440,Kaxinawá Nova Olinda,417,406,477,468
50015,Kaxinawá Seringal Independência,209,209,390,390
50765,Kaxuyana-Tunayana (1),,,754,749
3301,Kayabi,528,517,1229,1189
9792,Kayapó,4166,4058,6365,5455
35000,Kiriri,2309,2277,2544,2539
9830,Koatinemo,139,139,296,280
50639,Krahó-Kanela,741,580,119,104
3220,Kraolandia,2555,2554,3691,3672
5592,Krenak,266,257,654,519
50658,Krenrehé,133,41,20,14
50774,Krenyê (1),,,99,83
7803,Krikati,1700,1517,1670,1278
10510,Krukutu,254,254,155,155
8184,Kulina do Médio Juruá,2469,2458,2857,2814
9407,Kulina do Rio Envira,166,166,294,294
9598,Kulina Igarapé do Pau,277,270,124,124
50037,Kumaru do Lago Ualá,236,226,358,358
5959,Kuruáya,172,165,301,281
50002,Kwazá do Rio São Pedro,28,,68,63
8206,Lago Aiapua,638,623,574,371
50038,Lago Capanã,197,197,61,61
8214,Lago do Beruri,26,26,181,175
50341,Lago do Correio,42,42,63,47
50708,Lago do Limão (1),,,115,94
50609,Lago do Marinheiro,442,408,158,139
50041,Lago Jauari,187,187,341,327
3824,Lagoa Comprida,808,808,1334,1298
50187,Lagoa dos Brincos,0,0,,
50661,Lagoa Encantada (1),,,382,340
7277,Lalima,1317,1317,1384,1322
5312,Laranjinha,200,200,227,221
50324,Las Casas,284,284,465,458
50042,Lauro Sodré,855,582,1150,1149
7692,Ligeiro,1514,1514,1100,1097
7242,Limão Verde,1170,1164,1133,1127
8230,Macarrão,609,609,1168,979
9954,Mãe Maria,918,896,1302,1110
9725,Malacacheta,776,774,1169,1156
9415,Mamoadate,776,763,1333,1330
6971,Mangueira,80,80,119,113
5304,Mangueirinha,1475,1475,2034,1994
6980,Manoa/Pium,2009,1999,2720,2695
50697,Manoki (1),,,99,
50043,Mapari,29,21,123,74
8249,Maraã Urubaxi,10,,42,42
50714,Maracaxi (1),,,53,46
50044,Maraitá,160,160,299,299
50188,Maraiwatsede,2427,1945,1090,1084
8257,Marajai,713,699,1007,865
5091,Maranduba,24,,34,22
7463,Marechal Rondon,549,548,1043,1042
5398,Marrecas,551,551,497,497
5746,Massacara,768,766,1033,1023
50003,Massaco,0,0,,
5835,Mata da Cafurna,395,391,104,100
5738,Mata Medonha,874,194,250,244
50046,Matintin,722,513,483,483
50352,Mawetek,151,151,369,369
50112,Maxacali,1238,1238,1877,1877
50130,Mbiguaçu,114,114,100,100
50047,Médio Rio Negro I,2016,2013,3209,3207
50048,Médio Rio Negro II,1367,1367,739,739
5894,Menkragnoti,1588,1388,1383,1383
6823,Menkü,115,115,147,146
8931,Meria,55,55,130,116
3280,Merure,657,657,811,805
50049,Miguel/Josefa,856,455,713,709
8273,Miratu,115,115,270,270
50144,Monte Caseros,601,597,727,720
50637,Morro Alto (1),,,150,118
7781,Morro Branco,587,587,978,966
50696,Morro da Palha (1),,,103,103
50635,Morro dos Cavalos,248,230,343,212
50088,Moskow,559,559,853,839
50803,Muã Mimatxi (Fazenda Modelo Diniz) (1),,,30,29
50669,Mundo Verde/Cachoeirinha,4,,33,33
9881,Munduruku,4566,4498,9282,9257
50712,Munduruku-Taquara (1),,,253,213
50089,Muriru,155,154,214,214
50704,Murutinga/Tracaja (1),,,1675,1495
1341,Nambikwara,486,476,614,614
50166,Ñande Ru Marangatu,1067,1059,1349,1343
8290,Natal/Felicidade,119,118,223,222
9989,Nhamundá/Mapuera,1965,1961,2009,2004
7234,Nioaque,1295,1288,1462,1430
50145,Nonoai/Rio da Várzea,553,548,312,309
50673,Nossa Senhora de Fátima,0,0,14,
50051,Nova Esperança do Rio Jandiatuba,545,504,171,7
50667,Nova Jacundá,112,110,69,66
8974,Nove de Janeiro,345,338,275,257
9474,Nukini,420,420,592,574
50168,Ofayé-Xavante,71,71,46,
50735,Ofayé-Xavante (1),,,,
6998,Ouro,180,179,291,290
7587,Pacaas Novas,1322,1321,1909,1895
50146,Pacheca,54,54,14,
7900,Padre,19,,39,38
9679,Palmas,765,765,773,764
6491,Panambizinho,306,306,381,381
50094,Panará,479,478,555,555
50381,Pankararé,167,163,273,253
7102,Pankararu,5505,5365,7345,7293
9784,Paquiçamba,65,64,248,222
50736,Paquiçamba (1),,,62,34
3336,Parabubure,8578,8392,7610,7608
8311,Paracuhuba,137,134,197,197
3204,Parakanã,840,840,1331,1325
50054,Paraná do Arauató,53,47,50,41
8320,Parana do Boa Boa,359,344,358,355
50055,Parana do Paricá,26,26,26,26
50114,Parati-Mirim,133,,174,174
1287,Paresi,919,919,1266,1264
1414,Parque do Araguaia,3320,3279,4503,4156
1406,Parque do Aripuanã,394,394,503,494
1392,Parque do Tumucumaque,1936,1935,2251,2250
1422,Parque do Xingu,4840,4840,6177,6167
50745,Passo Grande do Rio Forquilha (1),,,170,74
50056,Patauá,0,0,39,37
8346,Paumari do Cuniua,96,96,82,79
50057,Paumari do Lago Manissuã,0,0,95,83
8354,Paumari do Lago Marahã,1058,1015,1042,1004
8370,Paumari do Lago Paricá,87,78,66,62
8362,Paumari do Rio Ituxi,205,205,146,145
8389,Peneri/Tacaquiri,819,791,894,862
9032,Pequizal,0,0,,
50656,Pequizal do Naruvôtu,1537,1112,40,35
1368,Perigara,120,104,89,89
10553,Peruíbe,151,134,34,29
50665,Piaçaguera (1),,,428,309
7269,Pilad Rebuá,2031,2028,2435,2374
3247,Pimentel Barbosa,1743,1743,2369,2369
50058,Pinatuba,608,608,533,533
50641,Pindoty (1),,,280,229
50737,Pinhal (1),,,101,100
40003,Pinhalzinho,121,120,140,138
8397,Pirahã,183,178,393,393
50636,Pirai (1),,,120,103
7170,Pirajuí,2031,2029,1799,1797
7161,Pirakua,473,473,375,375
7323,Pirineus de Souza,279,279,373,372
50659,Pitaguary,2694,2579,3228,2942
7005,Pium,312,305,387,379
50703,Ponciano (1),,,66,54
7013,Ponta da Serra,175,168,313,300
50650,Ponte de Pedra,380,234,10,
50331,Porquinhos,2600,1762,892,868
50653,Portal do Encantado,1213,1046,266,197
50060,Porto Limoeiro,129,119,40,40
7196,Porto Lindo,3919,3909,3716,3706
50062,Porto Praia,308,308,280,276
7099,Potiguara,8971,8715,11698,10960
50642,Potiguara de Monte-Mor,10106,9143,10966,7639
50646,Potrero Guaçu,725,725,931,916
9610,Poyanawa,558,555,743,735
14907,Praia do Índio,103,99,172,158
14915,Praia do Mangue,0,0,207,180
50064,Prosperidade,270,270,419,419
5355,Queimadas,429,429,692,648
50798,Quixaba (1),,,61,61
7021,Raimundão,363,351,550,545
7145,Rancho Jacaré,447,445,432,431
9750,Raposa Serra do Sol,17750,17102,26378,26176
50065,Recreio/São Félix,200,172,273,255
10430,Ribeirão Silveira,2892,332,296,152
9288,Rio Apaporis,350,350,503,502
5339,Rio Areia,112,112,111,111
9300,Rio Biá,506,506,823,823
7560,Rio Branco,605,605,755,745
10472,Rio Branco Itanhaém,80,80,30,30
40005,Rio das Cobras,2264,2246,3112,3102
50149,Rio dos Índios,224,158,371,182
14800,Rio dos Pardos,22,22,10,
6815,Rio Formoso,168,167,191,188
9466,Rio Gregório,511,511,618,616
50799,Rio Gregório (1),,,348,343
7625,Rio Guaporé,913,913,809,809
50066,Rio Jumas,226,211,147,145
50067,Rio Manicoré,221,221,71,71
7498,Rio Mequens,50,50,94,85
7595,Rio Negro Ocaia,590,585,708,704
50749,Rio Negro Ocaia (1),,,241,157
50007,Rio Omerê,8,,6,
9776,Rio Paru D'Este,244,244,385,385
50103,Rio Pindaré,775,770,1333,1294
50068,Rio Téa,328,323,337,336
50069,Rio Urubu,419,384,949,847
50794,Riozinho (1),,,213,125
50805,Riozinho - RS (1),,,19,
50455,Riozinho do Alto Envira,101,101,278,277
3867,Rodeador,638,632,587,574
7501,Roosevelt,1574,1464,1432,864
7510,Sagarana,57,57,332,332
9857,Sai-Cinza,899,899,1662,1653
50150,Salto Grande do Jacuí,148,148,148,148
5495,Sangradouro/Volta Grande,882,882,1817,1817
50071,Santa Cruz da Nova Aliança,385,376,489,489
7048,Santa Inez,163,157,234,229
1309,Santana,163,163,196,195
7390,São Domingos - MT,463,299,235,230
50587,São Domingos do Jacapari e Estação,2127,623,2043,1935
50073,São Francisco do Canimari,154,154,276,276
5444,São Jerônimo,495,494,564,554
50076,São Leopoldo,1163,1160,1567,1560
3263,São Marcos - MT,3138,3138,3667,3660
9733,São Marcos - RR,7948,4945,18210,10328
8575,São Pedro,93,93,86,86
8419,São Pedro do Sepatini,129,123,74,66
50077,São Sebastião,507,497,424,424
50079,Sapotal,457,457,555,553
1384,Sararé,212,188,201,200
50325,Sarauá,1213,1110,286,4
7200,Sassoró,2764,2763,2257,2255
50080,Sepoti,110,110,318,318
7056,Serra da Moça,479,477,722,676
50121,Serra do Itatins,49,49,41,40
7382,Serra Morena,131,131,141,140
50152,Serrinha,2398,2361,2264,2183
8435,Seruini/Mariene,159,159,48,48
6521,Sete Cerros,378,378,594,588
7340,Sete de Setembro,1050,1048,1490,1443
50627,Setemã,673,576,217,210
50702,Sissaíma (1),,,231,209
50645,Sombrerito,284,256,289,105
9962,Sororó,343,338,594,575
7064,Sucuba,213,212,456,448
50171,Sucuriy,224,224,294,294
50626,Sururuá,631,576,544,386
50687,Taba dos Anacé (1),,,471,463
9741,Tabalascada,553,546,1023,961
50615,Tabocal,72,69,22,18
1325,Tadarimana,390,390,565,561
50686,Taego Ãwa (1),,,210,1
14966,Taihantesu,456,218,,
6530,Takuaraty/Yvykuarusu,592,591,955,950
50742,Takuari (1),,,91,91
6262,Tapeba (1),,,10081,5328
7358,Tapirapé/Karajá,406,397,550,545
7218,Taquaperi,2578,2578,3144,3144
50649,Taquara,304,288,278,238
50663,Tarumã (1),,,41,41
50750,Taunay/Ipegue (1),,,593,488
7250,Taunay-Ipegue,4087,4047,3438,3380
50768,Tekoa Gwyra Pepo (1),,,142,142
40004,Tekohá Añetete,422,422,263,263
50693,Tekoha Itamarã (1),,,200,200
9911,Tembé,149,148,213,204
8451,Tenharim do Igarapé Preto,22,22,113,105
8460,Tenharim Marmelos,700,663,741,715
50616,Tenharim Marmelos (Gleba B),183,183,,
50732,Tenondé Porã (1),,,664,548
50674,Terena Gleba Iriri,0,0,184,181
7455,Tereza Cristina,426,426,409,409
5452,Tibagy/Mococa,168,168,130,127
7870,Tikúna de Feijoal,4645,4481,4283,4279
7846,Tikuna de Santo Antônio,2608,2268,4144,4077
5843,Tingui Botó,144,143,338,297
7374,Tirecatinga,175,174,244,241
9695,Toldo Chimbangue,224,224,214,214
50135,Toldo Chimbangue II,315,315,550,545
50638,Toldo Imbu,884,157,393,274
41000,Toldo Pinhal,801,538,644,13
8486,Torá,774,765,84,84
50759,Tremembé da Barra do Mundaú (1),,,980,542
50771,Tremembé de Queimadas (1),,,311,290
7889,Trincheira,336,124,412,400
9822,Trincheira Bacaja,1288,1229,1033,1014
9903,Trocará,437,437,683,677
8508,Trombetas/Mapuera,705,698,896,895
7072,Truaru,354,354,447,430
50111,Truká,2789,2775,1285,1258
50751,Truká (1),,,1633,1598
7528,Tubarão Latunde,199,196,271,265
9342,Tukuna Porto Espiritual,300,285,179,117
9350,Tukuna Umariaçu,5368,5368,7901,7805
8613,Tumiã,66,66,16,
50085,Tupã-Supé,19,,14,
50725,Tupiniquim (1),,,4067,3853
14931,Turé/Mariquita,3,,28,24
50098,Turé/Mariquita II,35,31,38,35
50108,Tuxá de Inajá,38,38,37,23
6840,Uaçá,4881,4836,6105,6093
8621,Uati-Paraná,1577,1535,1002,988
50197,Ubawawe,594,491,600,600
50651,Uirapuru,384,238,52,42
1333,Umutina,409,409,407,396
9377,Uneiuxi,249,249,194,194
50748,Uneiuxi (1),,,204,204
50199,Urubu Branco,1106,1106,941,889
2832,Urucu/Juruá,845,835,1046,1037
7536,Uru-Eu-Wau-Wau,608,558,518,367
50685,Utaria Wyhyna/Iròdu Iràna (1),,,57,41
7366,Utiariti,407,406,697,686
50783,Uty-Xunaty (1),,,2,
6785,Vale do Guaporé,2991,1596,1486,1104
6572,Vale do Javari,6978,6802,5598,5519
10570,Vanuire,210,209,251,239
5770,Vargem Alegre,41,,46,45
50153,Varzinha,64,64,27,27
50154,Ventarra,212,212,310,309
7722,Votouro,956,956,917,904
9369,Vui-Uata-In,1039,1033,3027,3025
6831,Waiãpi,874,874,1665,1665
3182,Waimiri-Atroari,1386,1381,2200,2199
7080,Waiwái,300,289,500,500
50809,Wassu Cocal,2234,2082,2020,1837
50200,Wawi,327,327,554,553
5649,Xacriabá,6978,6977,8009,7993
50668,Xakriabá Rancharia,827,820,971,952
5533,Xambioá,331,325,421,371
9709,Xapecó,4563,4549,5163,5079
50640,Xapecó (Pinhalzinho-Canhadão),85,85,60,7
3212,Xerente,2361,2357,3336,3323
9970,Xikrin do Rio Catete,1059,1059,1737,1727
14923,Xipaya,81,81,197,190
6319,Xukuru,7727,7672,8320,8179
50677,Xukuru de Cimbres,1450,10,115,115
50752,Xukuru-Kariri (1),,,2429,957
8656,Yanomami,25972,25719,27202,27152
50739,Yvy-Katu (1),,,924,921
50633,Yvyporã Laranjinha,83,80,118,64
5924,Zo'é,255,255,330,330
6777,Zoró,629,626,755,751
7862,Zuruahã,0,0,158,158