cidade,Total_total,Total_cor_ou_raca,Total_se_considera,Total_nao_se_declara,EmTI_total,EmTI_cor_ou_raca,EmTI_se_considera,EmTI_nao_se_declara,Pop_total,Pop_cor_ou_raca,Pop_se_considera,Pop_nao_se_declara,Pop_em_TI_total,Pop_em_TI_cor_ou_raca,Pop_em_TI_se_considera,Pop_em_TI_nao_se_declara
Abaiara,5,5,0,0,0,0,0,0,10038,5,0,10033,0,0,0,0
Acarape,7,7,0,0,0,0,0,0,14027,7,0,14020,0,0,0,0
Acaraú,657,500,157,0,401,373,28,0,64806,500,157,64149,422,373,28,21
Acopiara,24,24,0,0,0,0,0,0,44962,24,0,44938,0,0,0,0
Aiuaba,4,4,0,0,0,0,0,0,14076,4,0,14072,0,0,0,0
Alcântaras,0,0,0,0,0,0,0,0,11369,0,0,11369,0,0,0,0
Altaneira,1,1,0,0,0,0,0,0,6782,1,0,6781,0,0,0,0
Alto Santo,5,5,0,0,0,0,0,0,14155,5,0,14150,0,0,0,0
Amontada,57,57,0,0,0,0,0,0,42156,57,0,42099,0,0,0,0
Antonina do Norte,4,4,0,0,0,0,0,0,7245,4,0,7241,0,0,0,0
Apuiarés,13,13,0,0,0,0,0,0,12893,13,0,12880,0,0,0,0
Aquiraz,544,454,90,0,340,322,18,0,80243,454,90,79699,382,322,18,42
Aracati,175,175,0,0,0,0,0,0,75112,175,0,74937,0,0,0,0
Aracoiaba,3,3,0,0,0,0,0,0,25553,3,0,25550,0,0,0,0
Ararendá,15,15,0,0,0,0,0,0,11096,15,0,11081,0,0,0,0
Araripe,9,9,0,0,0,0,0,0,19783,9,0,19774,0,0,0,0
Aratuba,814,719,95,0,0,0,0,0,11224,719,95,10410,0,0,0,0
Arneiroz,8,8,0,0,0,0,0,0,7429,8,0,7421,0,0,0,0
Assaré,9,9,0,0,0,0,0,0,21697,9,0,21688,0,0,0,0
Aurora,6,6,0,0,0,0,0,0,23714,6,0,23708,0,0,0,0
Baixio,10,10,0,0,0,0,0,0,5704,10,0,5694,0,0,0,0
Banabuiú,4,4,0,0,0,0,0,0,17195,4,0,17191,0,0,0,0
Barbalha,74,74,0,0,0,0,0,0,75033,74,0,74959,0,0,0,0
Barreira,9,6,3,0,0,0,0,0,22391,6,3,22382,0,0,0,0
Barro,12,12,0,0,0,0,0,0,19381,12,0,19369,0,0,0,0
Barroquinha,1,1,0,0,0,0,0,0,14567,1,0,14566,0,0,0,0
Baturité,204,116,88,0,0,0,0,0,35218,116,88,35014,0,0,0,0
Beberibe,37,37,0,0,0,0,0,0,53114,37,0,53077,0,0,0,0
Bela Cruz,29,29,0,0,0,0,0,0,32775,29,0,32746,0,0,0,0
Boa Viagem,475,400,75,0,0,0,0,0,50411,400,75,49936,0,0,0,0
Brejo Santo,26,26,0,0,0,0,0,0,51090,26,0,51064,0,0,0,0
Camocim,48,48,0,0,0,0,0,0,62326,48,0,62278,0,0,0,0
Campos Sales,79,15,64,0,0,0,0,0,25135,15,64,25056,0,0,0,0
Canindé,574,432,142,0,0,0,0,0,74174,432,142,73600,0,0,0,0
Capistrano,18,9,9,0,0,0,0,0,17254,9,9,17236,0,0,0,0
Caridade,11,11,0,0,0,0,0,0,16377,11,0,16366,0,0,0,0
Cariré,10,10,0,0,0,0,0,0,17632,10,0,17622,0,0,0,0
Caririaçu,21,17,4,0,0,0,0,0,26320,17,4,26299,0,0,0,0
Cariús,6,6,0,0,0,0,0,0,17015,6,0,17009,0,0,0,0
Carnaubal,866,744,122,0,0,0,0,0,17210,744,122,16344,0,0,0,0
Cascavel,96,96,0,0,0,0,0,0,72626,96,0,72530,0,0,0,0
Catarina,1,1,0,0,0,0,0,0,10243,1,0,10242,0,0,0,0
Catunda,69,67,2,0,0,0,0,0,10444,67,2,10375,0,0,0,0
Caucaia,17628,11904,5724,0,5791,5010,781,0,355679,11904,5724,338051,10552,5010,781,4761
Cedro,0,0,0,0,0,0,0,0,22344,0,0,22344,0,0,0,0
Chaval,0,0,0,0,0,0,0,0,12462,0,0,12462,0,0,0,0
Choró,0,0,0,0,0,0,0,0,12113,0,0,12113,0,0,0,0
Chorozinho,12,12,0,0,0,0,0,0,20163,12,0,20151,0,0,0,0
Coreaú,1,1,0,0,0,0,0,0,20952,1,0,20951,0,0,0,0
Crateús,3733,2172,1561,0,0,0,0,0,76390,2172,1561,72657,0,0,0,0
Crato,353,353,0,0,0,0,0,0,131050,353,0,130697,0,0,0,0
Croatá,5,5,0,0,0,0,0,0,17481,5,0,17476,0,0,0,0
Cruz,28,28,0,0,0,0,0,0,29628,28,0,29600,0,0,0,0
Deputado Irapuan Pinheiro,0,0,0,0,0,0,0,0,8932,0,0,8932,0,0,0,0
Ereré,4,4,0,0,0,0,0,0,6474,4,0,6470,0,0,0,0
Eusébio,54,54,0,0,0,0,0,0,74170,54,0,74116,0,0,0,0
Farias Brito,8,8,0,0,0,0,0,0,18217,8,0,18209,0,0,0,0
Forquilha,7,7,0,0,0,0,0,0,24173,7,0,24166,0,0,0,0
Fortaleza,4948,2997,1951,0,0,0,0,0,2428678,2997,1951,2423730,0,0,0,0
Fortim,17,17,0,0,0,0,0,0,17294,17,0,17277,0,0,0,0
Frecheirinha,10,10,0,0,0,0,0,0,15615,10,0,15605,0,0,0,0
General Sampaio,0,0,0,0,0,0,0,0,6734,0,0,6734,0,0,0,0
Graça,10,10,0,0,0,0,0,0,13801,10,0,13791,0,0,0,0
Granja,203,29,174,0,0,0,0,0,53344,29,174,53141,0,0,0,0
Granjeiro,1,1,0,0,0,0,0,0,4841,1,0,4840,0,0,0,0
Groaíras,28,9,19,0,0,0,0,0,10910,9,19,10882,0,0,0,0
Guaiúba,2,2,0,0,0,0,0,0,24217,2,0,24215,0,0,0,0
Guaraciaba do Norte,168,36,132,0,0,0,0,0,42053,36,132,41885,0,0,0,0
Guaramiranga,0,0,0,0,0,0,0,0,5654,0,0,5654,0,0,0,0
Hidrolândia,6,4,2,0,0,0,0,0,17855,4,2,17849,0,0,0,0
Horizonte,128,98,30,0,0,0,0,0,74754,98,30,74626,0,0,0,0
Ibaretama,0,0,0,0,0,0,0,0,11956,0,0,11956,0,0,0,0
Ibiapina,7,7,0,0,0,0,0,0,23965,7,0,23958,0,0,0,0
Ibicuitinga,6,6,0,0,0,0,0,0,11611,6,0,11605,0,0,0,0
Icapuí,6,6,0,0,0,0,0,0,21433,6,0,21427,0,0,0,0
Icó,17,5,12,0,0,0,0,0,62622,5,12,62605,0,0,0,0
Iguatu,114,114,0,0,0,0,0,0,98064,114,0,97950,0,0,0,0
Independência,19,19,0,0,0,0,0,0,24024,19,0,24005,0,0,0,0
Ipaporanga,5,5,0,0,0,0,0,0,11575,5,0,11570,0,0,0,0
Ipaumirim,1,1,0,0,0,0,0,0,12083,1,0,12082,0,0,0,0
Ipu,29,29,0,0,0,0,0,0,41081,29,0,41052,0,0,0,0
Ipueiras,62,62,0,0,0,0,0,0,36798,62,0,36736,0,0,0,0
Iracema,6,6,0,0,0,0,0,0,14001,6,0,13995,0,0,0,0
Irauçuba,6,6,0,0,0,0,0,0,23915,6,0,23909,0,0,0,0
Itaiçaba,3,3,0,0,0,0,0,0,7536,3,0,7533,0,0,0,0
Itaitinga,56,56,0,0,0,0,0,0,64648,56,0,64592,0,0,0,0
Itapajé,18,18,0,0,0,0,0,0,46426,18,0,46408,0,0,0,0
Itapipoca,745,629,116,0,542,540,2,0,131123,629,116,130378,980,540,2,438
Itapiúna,1,1,0,0,0,0,0,0,17841,1,0,17840,0,0,0,0
Itarema,5115,3683,1432,0,508,508,0,0,42726,3683,1432,37611,510,508,0,2
Itatira,7,3,4,0,0,0,0,0,20424,3,4,20417,0,0,0,0
Jaguaretama,3,3,0,0,0,0,0,0,17232,3,0,17229,0,0,0,0
Jaguaribara,7,7,0,0,0,0,0,0,10356,7,0,10349,0,0,0,0
Jaguaribe,8,8,0,0,0,0,0,0,33726,8,0,33718,0,0,0,0
Jaguaruana,45,45,0,0,0,0,0,0,31701,45,0,31656,0,0,0,0
Jardim,121,31,90,0,0,0,0,0,27411,31,90,27290,0,0,0,0
Jati,1,1,0,0,0,0,0,0,7861,1,0,7860,0,0,0,0
Jijoca de Jericoacoara,21,21,0,0,0,0,0,0,25555,21,0,25534,0,0,0,0
Juazeiro do Norte,351,248,103,0,0,0,0,0,286120,248,103,285769,0,0,0,0
Jucás,10,10,0,0,0,0,0,0,23922,10,0,23912,0,0,0,0
Lavras da Mangabeira,9,9,0,0,0,0,0,0,30802,9,0,30793,0,0,0,0
Limoeiro do Norte,49,49,0,0,0,0,0,0,59560,49,0,59511,0,0,0,0
Madalena,4,4,0,0,0,0,0,0,16896,4,0,16892,0,0,0,0
Maracanaú,5111,3603,1508,0,2437,2042,395,0,234392,3603,1508,229281,2670,2042,395,233
Maranguape,184,113,71,0,0,0,0,0,105093,113,71,104909,0,0,0,0
Marco,14,13,1,0,0,0,0,0,25799,13,1,25785,0,0,0,0
Martinópole,12,9,3,0,0,0,0,0,10846,9,3,10834,0,0,0,0
Massapê,49,14,35,0,0,0,0,0,37697,14,35,37648,0,0,0,0
Mauriti,10,10,0,0,0,0,0,0,45561,10,0,45551,0,0,0,0
Meruoca,4,4,0,0,0,0,0,0,15162,4,0,15158,0,0,0,0
Milagres,6,6,0,0,0,0,0,0,25900,6,0,25894,0,0,0,0
Milhã,4,4,0,0,0,0,0,0,13999,4,0,13995,0,0,0,0
Miraíma,6,6,0,0,0,0,0,0,14196,6,0,14190,0,0,0,0
Missão Velha,55,44,11,0,0,0,0,0,36822,44,11,36767,0,0,0,0
Mombaça,4,4,0,0,0,0,0,0,37735,4,0,37731,0,0,0,0
Monsenhor Tabosa,4861,3436,1425,0,0,0,0,0,17149,3436,1425,12288,0,0,0,0
Morada Nova,23,23,0,0,0,0,0,0,61221,23,0,61198,0,0,0,0
Moraújo,0,0,0,0,0,0,0,0,8256,0,0,8256,0,0,0,0
Morrinhos,78,78,0,0,0,0,0,0,22753,78,0,22675,0,0,0,0
Mucambo,8,6,2,0,0,0,0,0,13666,6,2,13658,0,0,0,0
Mulungu,11,11,0,0,0,0,0,0,10569,11,0,10558,0,0,0,0
Nova Olinda,5,5,0,0,0,0,0,0,15399,5,0,15394,0,0,0,0
Nova Russas,31,31,0,0,0,0,0,0,30699,31,0,30668,0,0,0,0
Novo Oriente,602,466,136,0,0,0,0,0,27545,466,136,26943,0,0,0,0
Ocara,19,19,0,0,0,0,0,0,24493,19,0,24474,0,0,0,0
Orós,4,4,0,0,0,0,0,0,19675,4,0,19671,0,0,0,0
Pacajus,65,65,0,0,0,0,0,0,70534,65,0,70469,0,0,0,0
Pacatuba,1486,1104,382,0,505,480,25,0,81238,1104,382,79752,558,480,25,53
Pacoti,5,1,4,0,0,0,0,0,11186,1,4,11181,0,0,0,0
Pacujá,6,6,0,0,0,0,0,0,6175,6,0,6169,0,0,0,0
Palhano,3,3,0,0,0,0,0,0,9346,3,0,9343,0,0,0,0
Palmácia,7,7,0,0,0,0,0,0,10242,7,0,10235,0,0,0,0
Paracuru,107,107,0,0,0,0,0,0,38691,107,0,38584,0,0,0,0
Paraipaba,46,14,32,0,0,0,0,0,32216,14,32,32170,0,0,0,0
Parambu,18,16,2,0,0,0,0,0,31445,16,2,31427,0,0,0,0
Paramoti,29,5,24,0,0,0,0,0,10384,5,24,10355,0,0,0,0
Pedra Branca,10,10,0,0,0,0,0,0,40187,10,0,40177,0,0,0,0
Penaforte,6,6,0,0,0,0,0,0,8972,6,0,8966,0,0,0,0
Pentecoste,14,14,0,0,0,0,0,0,37813,14,0,37799,0,0,0,0
Pereiro,7,7,0,0,0,0,0,0,15274,7,0,15267,0,0,0,0
Pindoretama,45,36,9,0,0,0,0,0,23345,36,9,23300,0,0,0,0
Piquet Carneiro,5,5,0,0,0,0,0,0,16616,5,0,16611,0,0,0,0
Pires Ferreira,0,0,0,0,0,0,0,0,10606,0,0,10606,0,0,0,0
Poranga,1542,1257,285,0,0,0,0,0,12065,1257,285,10523,0,0,0,0
Porteiras,15,15,0,0,0,0,0,0,17050,15,0,17035,0,0,0,0
Potengi,1,1,0,0,0,0,0,0,8833,1,0,8832,0,0,0,0
Potiretama,0,0,0,0,0,0,0,0,5974,0,0,5974,0,0,0,0
Quiterianópolis,683,670,13,0,0,0,0,0,20213,670,13,19530,0,0,0,0
Quixadá,28,28,0,0,0,0,0,0,84165,28,0,84137,0,0,0,0
Quixelô,10,10,0,0,0,0,0,0,15910,10,0,15900,0,0,0,0
Quixeramobim,116,116,0,0,0,0,0,0,82122,116,0,82006,0,0,0,0
Quixeré,4,4,0,0,0,0,0,0,20874,4,0,20870,0,0,0,0
Redenção,22,22,0,0,0,0,0,0,27214,22,0,27192,0,0,0,0
Reriutaba,1,1,0,0,0,0,0,0,18606,1,0,18605,0,0,0,0
Russas,29,29,0,0,0,0,0,0,72928,29,0,72899,0,0,0,0
Saboeiro,3,3,0,0,0,0,0,0,13854,3,0,13851,0,0,0,0
Salitre,15,15,0,0,0,0,0,0,16633,15,0,16618,0,0,0,0
Santana do Acaraú,121,27,94,0,0,0,0,0,30628,27,94,30507,0,0,0,0
Santana do Cariri,5,5,0,0,0,0,0,0,16954,5,0,16949,0,0,0,0
Santa Quitéria,50,49,1,0,0,0,0,0,40183,49,1,40133,0,0,0,0
São Benedito,285,265,20,0,0,0,0,0,47640,265,20,47355,0,0,0,0
São Gonçalo do Amarante,109,104,5,0,0,0,0,0,54021,104,5,53912,0,0,0,0
São João do Jaguaribe,0,0,0,0,0,0,0,0,5855,0,0,5855,0,0,0,0
São Luís do Curu,6,6,0,0,0,0,0,0,10822,6,0,10816,0,0,0,0
Senador Pompeu,5,5,0,0,0,0,0,0,24266,5,0,24261,0,0,0,0
Senador Sá,2,2,0,0,0,0,0,0,7262,2,0,7260,0,0,0,0
Sobral,114,114,0,0,0,0,0,0,203023,114,0,202909,0,0,0,0
Solonópole,3,3,0,0,0,0,0,0,18179,3,0,18176,0,0,0,0
Tabuleiro do Norte,7,7,0,0,0,0,0,0,30652,7,0,30645,0,0,0,0
Tamboril,584,579,5,0,0,0,0,0,24815,579,5,24231,0,0,0,0
Tarrafas,2,2,0,0,0,0,0,0,7529,2,0,7527,0,0,0,0
Tauá,40,40,0,0,0,0,0,0,61223,40,0,61183,0,0,0,0
Tejuçuoca,8,8,0,0,0,0,0,0,17154,8,0,17146,0,0,0,0
Tianguá,67,67,0,0,0,0,0,0,81506,67,0,81439,0,0,0,0
Trairi,88,24,64,0,0,0,0,0,58415,24,64,58327,0,0,0,0
Tururu,7,7,0,0,0,0,0,0,15412,7,0,15405,0,0,0,0
Ubajara,21,21,0,0,0,0,0,0,32767,21,0,32746,0,0,0,0
Umari,1,1,0,0,0,0,0,0,6871,1,0,6870,0,0,0,0
Umirim,4,4,0,0,0,0,0,0,17470,4,0,17466,0,0,0,0
Uruburetama,26,26,0,0,0,0,0,0,20189,26,0,20163,0,0,0,0
Uruoca,4,4,0,0,0,0,0,0,13746,4,0,13742,0,0,0,0
Varjota,11,11,0,0,0,0,0,0,18105,11,0,18094,0,0,0,0
Várzea Alegre,2,2,0,0,0,0,0,0,38984,2,0,38982,0,0,0,0
Viçosa do Ceará,106,66,40,0,0,0,0,0,59712,66,40,59606,0,0,0,0