cod_ibge7,cidade,pct_IDG-Total,Total_total,Total_cor_ou_raca,Total_se_considera,Total_nao_se_declara,EmTI_total,pct_emTI,pct_foraTI,EmTI_cor_ou_raca,EmTI_se_considera,EmTI_nao_se_declara,Pop_total,Pop_cor_ou_raca,Pop_se_considera,Pop_nao_se_declara,Pop_em_TI_total,Pop_em_TI_cor_ou_raca,Pop_em_TI_se_considera,Pop_em_TI_nao_se_declara
2300101,Abaiara,0.05,5,5,0,0,0,0.0,100.0,0,0,0,10038,5,0,10033,0,0,0,0
2300150,Acarape,0.05,7,7,0,0,0,0.0,100.0,0,0,0,14027,7,0,14020,0,0,0,0
2300200,Acaraú,1.01,657,500,157,0,401,61.04,38.96,373,28,0,64806,500,157,64149,422,373,28,21
2300309,Acopiara,0.05,24,24,0,0,0,0.0,100.0,0,0,0,44962,24,0,44938,0,0,0,0
2300408,Aiuaba,0.03,4,4,0,0,0,0.0,100.0,0,0,0,14076,4,0,14072,0,0,0,0
2300507,Alcântaras,0.0,0,0,0,0,0,0.0,0.0,0,0,0,11369,0,0,11369,0,0,0,0
2300606,Altaneira,0.01,1,1,0,0,0,0.0,100.0,0,0,0,6782,1,0,6781,0,0,0,0
2300705,Alto Santo,0.04,5,5,0,0,0,0.0,100.0,0,0,0,14155,5,0,14150,0,0,0,0
2300754,Amontada,0.14,57,57,0,0,0,0.0,100.0,0,0,0,42156,57,0,42099,0,0,0,0
2300804,Antonina do Norte,0.06,4,4,0,0,0,0.0,100.0,0,0,0,7245,4,0,7241,0,0,0,0
2300903,Apuiarés,0.1,13,13,0,0,0,0.0,100.0,0,0,0,12893,13,0,12880,0,0,0,0
2301000,Aquiraz,0.68,544,454,90,0,340,62.5,37.5,322,18,0,80243,454,90,79699,382,322,18,42
2301109,Aracati,0.23,175,175,0,0,0,0.0,100.0,0,0,0,75112,175,0,74937,0,0,0,0
2301208,Aracoiaba,0.01,3,3,0,0,0,0.0,100.0,0,0,0,25553,3,0,25550,0,0,0,0
2301257,Ararendá,0.14,15,15,0,0,0,0.0,100.0,0,0,0,11096,15,0,11081,0,0,0,0
2301307,Araripe,0.05,9,9,0,0,0,0.0,100.0,0,0,0,19783,9,0,19774,0,0,0,0
2301406,Aratuba,7.25,814,719,95,0,0,0.0,100.0,0,0,0,11224,719,95,10410,0,0,0,0
2301505,Arneiroz,0.11,8,8,0,0,0,0.0,100.0,0,0,0,7429,8,0,7421,0,0,0,0
2301604,Assaré,0.04,9,9,0,0,0,0.0,100.0,0,0,0,21697,9,0,21688,0,0,0,0
2301703,Aurora,0.03,6,6,0,0,0,0.0,100.0,0,0,0,23714,6,0,23708,0,0,0,0
2301802,Baixio,0.18,10,10,0,0,0,0.0,100.0,0,0,0,5704,10,0,5694,0,0,0,0
2301851,Banabuiú,0.02,4,4,0,0,0,0.0,100.0,0,0,0,17195,4,0,17191,0,0,0,0
2301901,Barbalha,0.1,74,74,0,0,0,0.0,100.0,0,0,0,75033,74,0,74959,0,0,0,0
2301950,Barreira,0.04,9,6,3,0,0,0.0,100.0,0,0,0,22391,6,3,22382,0,0,0,0
2302008,Barro,0.06,12,12,0,0,0,0.0,100.0,0,0,0,19381,12,0,19369,0,0,0,0
2302057,Barroquinha,0.01,1,1,0,0,0,0.0,100.0,0,0,0,14567,1,0,14566,0,0,0,0
2302107,Baturité,0.58,204,116,88,0,0,0.0,100.0,0,0,0,35218,116,88,35014,0,0,0,0
2302206,Beberibe,0.07,37,37,0,0,0,0.0,100.0,0,0,0,53114,37,0,53077,0,0,0,0
2302305,Bela Cruz,0.09,29,29,0,0,0,0.0,100.0,0,0,0,32775,29,0,32746,0,0,0,0
2302404,Boa Viagem,0.94,475,400,75,0,0,0.0,100.0,0,0,0,50411,400,75,49936,0,0,0,0
2302503,Brejo Santo,0.05,26,26,0,0,0,0.0,100.0,0,0,0,51090,26,0,51064,0,0,0,0
2302602,Camocim,0.08,48,48,0,0,0,0.0,100.0,0,0,0,62326,48,0,62278,0,0,0,0
2302701,Campos Sales,0.31,79,15,64,0,0,0.0,100.0,0,0,0,25135,15,64,25056,0,0,0,0
2302800,Canindé,0.77,574,432,142,0,0,0.0,100.0,0,0,0,74174,432,142,73600,0,0,0,0
2302909,Capistrano,0.1,18,9,9,0,0,0.0,100.0,0,0,0,17254,9,9,17236,0,0,0,0
2303006,Caridade,0.07,11,11,0,0,0,0.0,100.0,0,0,0,16377,11,0,16366,0,0,0,0
2303204,Caririaçu,0.08,21,17,4,0,0,0.0,100.0,0,0,0,26320,17,4,26299,0,0,0,0
2303105,Cariré,0.06,10,10,0,0,0,0.0,100.0,0,0,0,17632,10,0,17622,0,0,0,0
2303303,Cariús,0.04,6,6,0,0,0,0.0,100.0,0,0,0,17015,6,0,17009,0,0,0,0
2303402,Carnaubal,5.03,866,744,122,0,0,0.0,100.0,0,0,0,17210,744,122,16344,0,0,0,0
2303501,Cascavel,0.13,96,96,0,0,0,0.0,100.0,0,0,0,72626,96,0,72530,0,0,0,0
2303600,Catarina,0.01,1,1,0,0,0,0.0,100.0,0,0,0,10243,1,0,10242,0,0,0,0
2303659,Catunda,0.66,69,67,2,0,0,0.0,100.0,0,0,0,10444,67,2,10375,0,0,0,0
2303709,Caucaia,4.96,17628,11904,5724,0,5791,32.85,67.15,5010,781,0,355679,11904,5724,338051,10552,5010,781,4761
2303808,Cedro,0.0,0,0,0,0,0,0.0,0.0,0,0,0,22344,0,0,22344,0,0,0,0
2303907,Chaval,0.0,0,0,0,0,0,0.0,0.0,0,0,0,12462,0,0,12462,0,0,0,0
2303956,Chorozinho,0.06,12,12,0,0,0,0.0,100.0,0,0,0,20163,12,0,20151,0,0,0,0
2303931,Choró,0.0,0,0,0,0,0,0.0,0.0,0,0,0,12113,0,0,12113,0,0,0,0
2304004,Coreaú,0.0,1,1,0,0,0,0.0,100.0,0,0,0,20952,1,0,20951,0,0,0,0
2304103,Crateús,4.89,3733,2172,1561,0,0,0.0,100.0,0,0,0,76390,2172,1561,72657,0,0,0,0
2304202,Crato,0.27,353,353,0,0,0,0.0,100.0,0,0,0,131050,353,0,130697,0,0,0,0
2304236,Croatá,0.03,5,5,0,0,0,0.0,100.0,0,0,0,17481,5,0,17476,0,0,0,0
2304251,Cruz,0.09,28,28,0,0,0,0.0,100.0,0,0,0,29628,28,0,29600,0,0,0,0
2304269,Deputado Irapuan Pinheiro,0.0,0,0,0,0,0,0.0,0.0,0,0,0,8932,0,0,8932,0,0,0,0
2304277,Ereré,0.06,4,4,0,0,0,0.0,100.0,0,0,0,6474,4,0,6470,0,0,0,0
2304285,Eusébio,0.07,54,54,0,0,0,0.0,100.0,0,0,0,74170,54,0,74116,0,0,0,0
2304301,Farias Brito,0.04,8,8,0,0,0,0.0,100.0,0,0,0,18217,8,0,18209,0,0,0,0
2304350,Forquilha,0.03,7,7,0,0,0,0.0,100.0,0,0,0,24173,7,0,24166,0,0,0,0
2304400,Fortaleza,0.2,4948,2997,1951,0,0,0.0,100.0,0,0,0,2428678,2997,1951,2423730,0,0,0,0
2304459,Fortim,0.1,17,17,0,0,0,0.0,100.0,0,0,0,17294,17,0,17277,0,0,0,0
2304509,Frecheirinha,0.06,10,10,0,0,0,0.0,100.0,0,0,0,15615,10,0,15605,0,0,0,0
2304608,General Sampaio,0.0,0,0,0,0,0,0.0,0.0,0,0,0,6734,0,0,6734,0,0,0,0
2304707,Granja,0.38,203,29,174,0,0,0.0,100.0,0,0,0,53344,29,174,53141,0,0,0,0
2304806,Granjeiro,0.02,1,1,0,0,0,0.0,100.0,0,0,0,4841,1,0,4840,0,0,0,0
2304657,Graça,0.07,10,10,0,0,0,0.0,100.0,0,0,0,13801,10,0,13791,0,0,0,0
2304905,Groaíras,0.26,28,9,19,0,0,0.0,100.0,0,0,0,10910,9,19,10882,0,0,0,0
2304954,Guaiúba,0.01,2,2,0,0,0,0.0,100.0,0,0,0,24217,2,0,24215,0,0,0,0
2305001,Guaraciaba do Norte,0.4,168,36,132,0,0,0.0,100.0,0,0,0,42053,36,132,41885,0,0,0,0
2305100,Guaramiranga,0.0,0,0,0,0,0,0.0,0.0,0,0,0,5654,0,0,5654,0,0,0,0
2305209,Hidrolândia,0.03,6,4,2,0,0,0.0,100.0,0,0,0,17855,4,2,17849,0,0,0,0
2305233,Horizonte,0.17,128,98,30,0,0,0.0,100.0,0,0,0,74754,98,30,74626,0,0,0,0
2305266,Ibaretama,0.0,0,0,0,0,0,0.0,0.0,0,0,0,11956,0,0,11956,0,0,0,0
2305308,Ibiapina,0.03,7,7,0,0,0,0.0,100.0,0,0,0,23965,7,0,23958,0,0,0,0
2305332,Ibicuitinga,0.05,6,6,0,0,0,0.0,100.0,0,0,0,11611,6,0,11605,0,0,0,0
2305357,Icapuí,0.03,6,6,0,0,0,0.0,100.0,0,0,0,21433,6,0,21427,0,0,0,0
2305407,Icó,0.03,17,5,12,0,0,0.0,100.0,0,0,0,62622,5,12,62605,0,0,0,0
2305506,Iguatu,0.12,114,114,0,0,0,0.0,100.0,0,0,0,98064,114,0,97950,0,0,0,0
2305605,Independência,0.08,19,19,0,0,0,0.0,100.0,0,0,0,24024,19,0,24005,0,0,0,0
2305654,Ipaporanga,0.04,5,5,0,0,0,0.0,100.0,0,0,0,11575,5,0,11570,0,0,0,0
2305704,Ipaumirim,0.01,1,1,0,0,0,0.0,100.0,0,0,0,12083,1,0,12082,0,0,0,0
2305803,Ipu,0.07,29,29,0,0,0,0.0,100.0,0,0,0,41081,29,0,41052,0,0,0,0
2305902,Ipueiras,0.17,62,62,0,0,0,0.0,100.0,0,0,0,36798,62,0,36736,0,0,0,0
2306009,Iracema,0.04,6,6,0,0,0,0.0,100.0,0,0,0,14001,6,0,13995,0,0,0,0
2306108,Irauçuba,0.03,6,6,0,0,0,0.0,100.0,0,0,0,23915,6,0,23909,0,0,0,0
2306256,Itaitinga,0.09,56,56,0,0,0,0.0,100.0,0,0,0,64648,56,0,64592,0,0,0,0
2306207,Itaiçaba,0.04,3,3,0,0,0,0.0,100.0,0,0,0,7536,3,0,7533,0,0,0,0
2306306,Itapajé,0.04,18,18,0,0,0,0.0,100.0,0,0,0,46426,18,0,46408,0,0,0,0
2306405,Itapipoca,0.57,745,629,116,0,542,72.75,27.25,540,2,0,131123,629,116,130378,980,540,2,438
2306504,Itapiúna,0.01,1,1,0,0,0,0.0,100.0,0,0,0,17841,1,0,17840,0,0,0,0
2306553,Itarema,11.97,5115,3683,1432,0,508,9.93,90.07,508,0,0,42726,3683,1432,37611,510,508,0,2
2306603,Itatira,0.03,7,3,4,0,0,0.0,100.0,0,0,0,20424,3,4,20417,0,0,0,0
2306702,Jaguaretama,0.02,3,3,0,0,0,0.0,100.0,0,0,0,17232,3,0,17229,0,0,0,0
2306801,Jaguaribara,0.07,7,7,0,0,0,0.0,100.0,0,0,0,10356,7,0,10349,0,0,0,0
2306900,Jaguaribe,0.02,8,8,0,0,0,0.0,100.0,0,0,0,33726,8,0,33718,0,0,0,0
2307007,Jaguaruana,0.14,45,45,0,0,0,0.0,100.0,0,0,0,31701,45,0,31656,0,0,0,0
2307106,Jardim,0.44,121,31,90,0,0,0.0,100.0,0,0,0,27411,31,90,27290,0,0,0,0
2307205,Jati,0.01,1,1,0,0,0,0.0,100.0,0,0,0,7861,1,0,7860,0,0,0,0
2307254,Jijoca de Jericoacoara,0.08,21,21,0,0,0,0.0,100.0,0,0,0,25555,21,0,25534,0,0,0,0
2307304,Juazeiro do Norte,0.12,351,248,103,0,0,0.0,100.0,0,0,0,286120,248,103,285769,0,0,0,0
2307403,Jucás,0.04,10,10,0,0,0,0.0,100.0,0,0,0,23922,10,0,23912,0,0,0,0
2307502,Lavras da Mangabeira,0.03,9,9,0,0,0,0.0,100.0,0,0,0,30802,9,0,30793,0,0,0,0
2307601,Limoeiro do Norte,0.08,49,49,0,0,0,0.0,100.0,0,0,0,59560,49,0,59511,0,0,0,0
2307635,Madalena,0.02,4,4,0,0,0,0.0,100.0,0,0,0,16896,4,0,16892,0,0,0,0
2307650,Maracanaú,2.18,5111,3603,1508,0,2437,47.68,52.32,2042,395,0,234392,3603,1508,229281,2670,2042,395,233
2307700,Maranguape,0.18,184,113,71,0,0,0.0,100.0,0,0,0,105093,113,71,104909,0,0,0,0
2307809,Marco,0.05,14,13,1,0,0,0.0,100.0,0,0,0,25799,13,1,25785,0,0,0,0
2307908,Martinópole,0.11,12,9,3,0,0,0.0,100.0,0,0,0,10846,9,3,10834,0,0,0,0
2308005,Massapê,0.13,49,14,35,0,0,0.0,100.0,0,0,0,37697,14,35,37648,0,0,0,0
2308104,Mauriti,0.02,10,10,0,0,0,0.0,100.0,0,0,0,45561,10,0,45551,0,0,0,0
2308203,Meruoca,0.03,4,4,0,0,0,0.0,100.0,0,0,0,15162,4,0,15158,0,0,0,0
2308302,Milagres,0.02,6,6,0,0,0,0.0,100.0,0,0,0,25900,6,0,25894,0,0,0,0
2308351,Milhã,0.03,4,4,0,0,0,0.0,100.0,0,0,0,13999,4,0,13995,0,0,0,0
2308377,Miraíma,0.04,6,6,0,0,0,0.0,100.0,0,0,0,14196,6,0,14190,0,0,0,0
2308401,Missão Velha,0.15,55,44,11,0,0,0.0,100.0,0,0,0,36822,44,11,36767,0,0,0,0
2308500,Mombaça,0.01,4,4,0,0,0,0.0,100.0,0,0,0,37735,4,0,37731,0,0,0,0
2308609,Monsenhor Tabosa,28.35,4861,3436,1425,0,0,0.0,100.0,0,0,0,17149,3436,1425,12288,0,0,0,0
2308708,Morada Nova,0.04,23,23,0,0,0,0.0,100.0,0,0,0,61221,23,0,61198,0,0,0,0
2308807,Moraújo,0.0,0,0,0,0,0,0.0,0.0,0,0,0,8256,0,0,8256,0,0,0,0
2308906,Morrinhos,0.34,78,78,0,0,0,0.0,100.0,0,0,0,22753,78,0,22675,0,0,0,0
2309003,Mucambo,0.06,8,6,2,0,0,0.0,100.0,0,0,0,13666,6,2,13658,0,0,0,0
2309102,Mulungu,0.1,11,11,0,0,0,0.0,100.0,0,0,0,10569,11,0,10558,0,0,0,0
2309201,Nova Olinda,0.03,5,5,0,0,0,0.0,100.0,0,0,0,15399,5,0,15394,0,0,0,0
2309300,Nova Russas,0.1,31,31,0,0,0,0.0,100.0,0,0,0,30699,31,0,30668,0,0,0,0
2309409,Novo Oriente,2.19,602,466,136,0,0,0.0,100.0,0,0,0,27545,466,136,26943,0,0,0,0
2309458,Ocara,0.08,19,19,0,0,0,0.0,100.0,0,0,0,24493,19,0,24474,0,0,0,0
2309508,Orós,0.02,4,4,0,0,0,0.0,100.0,0,0,0,19675,4,0,19671,0,0,0,0
2309607,Pacajus,0.09,65,65,0,0,0,0.0,100.0,0,0,0,70534,65,0,70469,0,0,0,0
2309706,Pacatuba,1.83,1486,1104,382,0,505,33.98,66.02000000000001,480,25,0,81238,1104,382,79752,558,480,25,53
2309805,Pacoti,0.04,5,1,4,0,0,0.0,100.0,0,0,0,11186,1,4,11181,0,0,0,0
2309904,Pacujá,0.1,6,6,0,0,0,0.0,100.0,0,0,0,6175,6,0,6169,0,0,0,0
2310001,Palhano,0.03,3,3,0,0,0,0.0,100.0,0,0,0,9346,3,0,9343,0,0,0,0
2310100,Palmácia,0.07,7,7,0,0,0,0.0,100.0,0,0,0,10242,7,0,10235,0,0,0,0
2310209,Paracuru,0.28,107,107,0,0,0,0.0,100.0,0,0,0,38691,107,0,38584,0,0,0,0
2310258,Paraipaba,0.14,46,14,32,0,0,0.0,100.0,0,0,0,32216,14,32,32170,0,0,0,0
2310308,Parambu,0.06,18,16,2,0,0,0.0,100.0,0,0,0,31445,16,2,31427,0,0,0,0
2310407,Paramoti,0.28,29,5,24,0,0,0.0,100.0,0,0,0,10384,5,24,10355,0,0,0,0
2310506,Pedra Branca,0.02,10,10,0,0,0,0.0,100.0,0,0,0,40187,10,0,40177,0,0,0,0
2310605,Penaforte,0.07,6,6,0,0,0,0.0,100.0,0,0,0,8972,6,0,8966,0,0,0,0
2310704,Pentecoste,0.04,14,14,0,0,0,0.0,100.0,0,0,0,37813,14,0,37799,0,0,0,0
2310803,Pereiro,0.05,7,7,0,0,0,0.0,100.0,0,0,0,15274,7,0,15267,0,0,0,0
2310852,Pindoretama,0.19,45,36,9,0,0,0.0,100.0,0,0,0,23345,36,9,23300,0,0,0,0
2310902,Piquet Carneiro,0.03,5,5,0,0,0,0.0,100.0,0,0,0,16616,5,0,16611,0,0,0,0
2310951,Pires Ferreira,0.0,0,0,0,0,0,0.0,0.0,0,0,0,10606,0,0,10606,0,0,0,0
2311009,Poranga,12.78,1542,1257,285,0,0,0.0,100.0,0,0,0,12065,1257,285,10523,0,0,0,0
2311108,Porteiras,0.09,15,15,0,0,0,0.0,100.0,0,0,0,17050,15,0,17035,0,0,0,0
2311207,Potengi,0.01,1,1,0,0,0,0.0,100.0,0,0,0,8833,1,0,8832,0,0,0,0
2311231,Potiretama,0.0,0,0,0,0,0,0.0,0.0,0,0,0,5974,0,0,5974,0,0,0,0
2311264,Quiterianópolis,3.38,683,670,13,0,0,0.0,100.0,0,0,0,20213,670,13,19530,0,0,0,0
2311306,Quixadá,0.03,28,28,0,0,0,0.0,100.0,0,0,0,84165,28,0,84137,0,0,0,0
2311355,Quixelô,0.06,10,10,0,0,0,0.0,100.0,0,0,0,15910,10,0,15900,0,0,0,0
2311405,Quixeramobim,0.14,116,116,0,0,0,0.0,100.0,0,0,0,82122,116,0,82006,0,0,0,0
2311504,Quixeré,0.02,4,4,0,0,0,0.0,100.0,0,0,0,20874,4,0,20870,0,0,0,0
2311603,Redenção,0.08,22,22,0,0,0,0.0,100.0,0,0,0,27214,22,0,27192,0,0,0,0
2311702,Reriutaba,0.01,1,1,0,0,0,0.0,100.0,0,0,0,18606,1,0,18605,0,0,0,0
2311801,Russas,0.04,29,29,0,0,0,0.0,100.0,0,0,0,72928,29,0,72899,0,0,0,0
2311900,Saboeiro,0.02,3,3,0,0,0,0.0,100.0,0,0,0,13854,3,0,13851,0,0,0,0
2311959,Salitre,0.09,15,15,0,0,0,0.0,100.0,0,0,0,16633,15,0,16618,0,0,0,0
2312205,Santa Quitéria,0.12,50,49,1,0,0,0.0,100.0,0,0,0,40183,49,1,40133,0,0,0,0
2312007,Santana do Acaraú,0.4,121,27,94,0,0,0.0,100.0,0,0,0,30628,27,94,30507,0,0,0,0
2312106,Santana do Cariri,0.03,5,5,0,0,0,0.0,100.0,0,0,0,16954,5,0,16949,0,0,0,0
2312700,Senador Pompeu,0.02,5,5,0,0,0,0.0,100.0,0,0,0,24266,5,0,24261,0,0,0,0
2312809,Senador Sá,0.03,2,2,0,0,0,0.0,100.0,0,0,0,7262,2,0,7260,0,0,0,0
2312908,Sobral,0.06,114,114,0,0,0,0.0,100.0,0,0,0,203023,114,0,202909,0,0,0,0
2313005,Solonópole,0.02,3,3,0,0,0,0.0,100.0,0,0,0,18179,3,0,18176,0,0,0,0
2312304,São Benedito,0.6,285,265,20,0,0,0.0,100.0,0,0,0,47640,265,20,47355,0,0,0,0
2312403,São Gonçalo do Amarante,0.2,109,104,5,0,0,0.0,100.0,0,0,0,54021,104,5,53912,0,0,0,0
2312502,São João do Jaguaribe,0.0,0,0,0,0,0,0.0,0.0,0,0,0,5855,0,0,5855,0,0,0,0
2312601,São Luís do Curu,0.06,6,6,0,0,0,0.0,100.0,0,0,0,10822,6,0,10816,0,0,0,0
2313104,Tabuleiro do Norte,0.02,7,7,0,0,0,0.0,100.0,0,0,0,30652,7,0,30645,0,0,0,0
2313203,Tamboril,2.35,584,579,5,0,0,0.0,100.0,0,0,0,24815,579,5,24231,0,0,0,0
2313252,Tarrafas,0.03,2,2,0,0,0,0.0,100.0,0,0,0,7529,2,0,7527,0,0,0,0
2313302,Tauá,0.07,40,40,0,0,0,0.0,100.0,0,0,0,61223,40,0,61183,0,0,0,0
2313351,Tejuçuoca,0.05,8,8,0,0,0,0.0,100.0,0,0,0,17154,8,0,17146,0,0,0,0
2313401,Tianguá,0.08,67,67,0,0,0,0.0,100.0,0,0,0,81506,67,0,81439,0,0,0,0
2313500,Trairi,0.15,88,24,64,0,0,0.0,100.0,0,0,0,58415,24,64,58327,0,0,0,0
2313559,Tururu,0.05,7,7,0,0,0,0.0,100.0,0,0,0,15412,7,0,15405,0,0,0,0
2313609,Ubajara,0.06,21,21,0,0,0,0.0,100.0,0,0,0,32767,21,0,32746,0,0,0,0
2313708,Umari,0.01,1,1,0,0,0,0.0,100.0,0,0,0,6871,1,0,6870,0,0,0,0
2313757,Umirim,0.02,4,4,0,0,0,0.0,100.0,0,0,0,17470,4,0,17466,0,0,0,0
2313807,Uruburetama,0.13,26,26,0,0,0,0.0,100.0,0,0,0,20189,26,0,20163,0,0,0,0
2313906,Uruoca,0.03,4,4,0,0,0,0.0,100.0,0,0,0,13746,4,0,13742,0,0,0,0
2313955,Varjota,0.06,11,11,0,0,0,0.0,100.0,0,0,0,18105,11,0,18094,0,0,0,0
2314102,Viçosa do Ceará,0.18,106,66,40,0,0,0.0,100.0,0,0,0,59712,66,40,59606,0,0,0,0
2314003,Várzea Alegre,0.01,2,2,0,0,0,0.0,100.0,0,0,0,38984,2,0,38982,0,0,0,0
