lat,lng,nome_ti,FASE,pop_idg_2022,pop_idg_2010,crescimento_2010_2022,var_pct
-23.710900412648247,-45.805988025904426,Ribeirão Silveira,Declarada,152.0,332.0,-180.0,-54.22
-23.35357853184511,-44.98199948951295,Boa Vista Sertão do Promirim,Regularizada,193.0,156.0,37.0,23.72
-23.99975842143209,-46.66359347187921,Rio Branco Itanhaém,Regularizada,30.0,80.0,-50.0,-62.5
-23.46425316455299,-46.754244672273174,Jaraguá,Regularizada,78.0,98.0,-20.0,-20.41
-23.86362536448995,-46.62103589214782,Krukutu,Regularizada,155.0,254.0,-99.0,-38.98
-21.565508467361475,-50.31308543795432,Icatu,Regularizada,142.0,138.0,4.0,2.9
-24.185013514632374,-46.985043374426716,Peruíbe,Regularizada,29.0,134.0,-105.0,-78.36
-21.802454427809934,-50.38305575773856,Vanuire,Regularizada,239.0,209.0,30.0,14.35
-14.258995824239715,-58.64709539224072,Paresi,Regularizada,1264.0,919.0,345.0,37.54
-14.16921968216543,-55.44723423455688,Santana,Regularizada,195.0,163.0,32.0,19.63
-14.297602578379664,-54.622398519722786,Bakairi,Regularizada,779.0,612.0,167.0,27.29
-16.530638564156394,-54.5125677093892,Tadarimana,Regularizada,561.0,390.0,171.0,43.85
-14.998700445530092,-57.0516758801265,Umutina,Regularizada,396.0,409.0,-13.0,-3.18
-12.938904175618362,-59.47210726504824,Nambikwara,Regularizada,614.0,476.0,138.0,28.99
-16.8647963723977,-56.19019062057414,Perigara,Regularizada,89.0,104.0,-15.0,-14.42
-14.809390466716835,-59.492989063986194,Sararé,Regularizada,200.0,188.0,12.0,6.38
1.583760461649575,-55.46476344717642,Parque do Tumucumaque,Regularizada,2250.0,1935.0,315.0,16.28
-11.567865758685008,-59.904566591836506,Parque do Aripuanã,Regularizada,494.0,394.0,100.0,25.38
-11.684572385855418,-50.37429113532224,Parque do Araguaia,Regularizada,4156.0,3279.0,877.0,26.75
-12.006286857522522,-53.4019146177786,Parque do Xingu,Regularizada,6167.0,4840.0,1327.0,27.42
-10.269645003464685,-65.08972750194602,Igarapé Ribeirão,Regularizada,392.0,210.0,182.0,86.67
-26.477876779448895,-50.983834694433725,Rio dos Pardos,Regularizada,,22.0,,
-4.282208485070938,-56.02764723827597,Praia do Índio,Encaminhada RI,158.0,99.0,59.0,59.6
-4.256321242732744,-55.973719914256144,Praia do Mangue,Encaminhada RI,180.0,0.0,180.0,
-5.431324793156989,-54.68490673299675,Xipaya,Regularizada,190.0,81.0,109.0,134.57
-2.294288681113897,-48.33826024610564,Turé/Mariquita,Regularizada,24.0,,,
-14.108536091033008,-59.54434712596167,Taihantesu,Regularizada,,218.0,,
-9.81378999601413,-37.38297855210428,Caiçara/Ilha de São Pedro,Regularizada,329.0,316.0,13.0,4.11
-5.375676148467898,-45.91703646808409,Urucu/Juruá,Regularizada,1037.0,835.0,202.0,24.19
-0.8397407692773851,-60.663614935648226,Waimiri-Atroari,Regularizada,2199.0,1381.0,818.0,59.23
-4.109502388577073,-52.941749391745084,Kararaô,Regularizada,87.0,59.0,28.0,47.46
-4.797636832883471,-50.13104968068643,Parakanã,Regularizada,1325.0,840.0,485.0,57.74
-9.533885692453827,-48.11534283213764,Xerente,Regularizada,3323.0,2357.0,966.0,40.98
-8.380613427586187,-47.41406416733904,Kraolandia,Regularizada,3672.0,2554.0,1118.0,43.77
-12.846380763163728,-57.9701480439133,Irantxe,Regularizada,355.0,389.0,-34.0,-8.74
-13.421852943463708,-51.63253884347835,Pimentel Barbosa,Regularizada,2369.0,1743.0,626.0,35.92
-15.215681173223473,-52.71501690180346,São Marcos - MT,Regularizada,3660.0,3138.0,522.0,16.63
-14.389223596507842,-51.96127915607671,Areões,Regularizada,1321.0,965.0,356.0,36.89
-15.557236384791185,-53.0572867376803,Merure,Regularizada,805.0,657.0,148.0,22.53
-11.26330386922963,-58.269050581249445,Erikpatsá,Regularizada,1094.0,908.0,186.0,20.48
-8.712102637587385,-57.29220460317719,Kayabi,Regularizada,1189.0,517.0,672.0,129.98
-20.660874064136504,-57.244112633225406,Kadiwéu,Regularizada,1231.0,1527.0,-296.0,-19.38
-14.382755078007085,-53.17459419400479,Parabubure,Regularizada,7608.0,8392.0,-784.0,-9.34
-10.657546901180137,-38.63227048097489,Kiriri,Regularizada,2539.0,2277.0,262.0,11.51
-5.61940153257524,-45.548638901391136,Cana Brava/Guajajara,Regularizada,10662.0,7133.0,3529.0,49.47
-5.324862978191122,-45.734928713869735,Lagoa Comprida,Regularizada,1298.0,808.0,490.0,60.64
-5.703405441327475,-45.228387661613276,Rodeador,Regularizada,574.0,632.0,-58.0,-9.18
-5.018428857551614,-45.698156461271026,Geralda Toco Preto,Regularizada,150.0,160.0,-10.0,-6.25
-24.084803031622418,-46.69837982408412,Itaóca,Declarada,138.0,89.0,49.0,55.06
-24.647609769226687,-51.276903844984986,Faxinal,Regularizada,622.0,605.0,17.0,2.81
-23.790884914061476,-50.92928613679491,Apucarana,Regularizada,1636.0,1415.0,221.0,15.62
-23.560344381986546,-50.07132167901807,Pinhalzinho,Regularizada,138.0,120.0,18.0,15.0
-25.01933180933145,-54.066957492280075,Tekohá Añetete,Regularizada,263.0,422.0,-159.0,-37.68
-25.291326186569425,-52.70190097185357,Rio das Cobras,Regularizada,3102.0,2246.0,856.0,38.11
-27.139673863735677,-52.464739401727044,Toldo Pinhal,Declarada,13.0,538.0,-525.0,-97.58
-23.055312563481763,-54.91896848383058,Jaguari,Regularizada,339.0,321.0,18.0,5.61
-23.722025761454006,-54.95345173048005,Jaguapiré,Regularizada,1835.0,931.0,904.0,97.1
-23.588711863704827,-54.28999651471119,Cerrito,Regularizada,291.0,544.0,-253.0,-46.51
-12.36917268540026,-61.40613168125732,Kwazá do Rio São Pedro,Regularizada,63.0,,,
-12.561670222069363,-62.57127026484321,Massaco,Regularizada,,0.0,,
-12.81297042015247,-61.105428167033914,Rio Omerê,Homologada,,,,
-8.834496569166854,-72.19333982974447,Jaminawa Arara do Rio Bagé,Regularizada,223.0,195.0,28.0,14.36
-9.52366551113683,-71.06813347247115,Jaminaua/Envira,Regularizada,213.0,77.0,136.0,176.62
-8.636957466459297,-71.73308765986758,Kampa do Igarapé Primavera,Regularizada,,26.0,,
-8.033042240762645,-72.90873927289417,Jaminawa do Igarapé Preto,Regularizada,189.0,171.0,18.0,10.53
-9.269378917446941,-72.01722295467617,Kaxinawá do Baixo Rio Jordão,Regularizada,554.0,172.0,382.0,222.09
-9.31448216156902,-71.91605746734511,Kaxinawá Seringal Independência,Encaminhada RI,390.0,209.0,181.0,86.6
-2.599059429201881,-66.82767828919265,Acapuri de Cima,Declarada,106.0,284.0,-178.0,-62.68
0.5715152906856322,-68.52262105805704,Alto Rio Negro,Regularizada,18042.0,15183.0,2859.0,18.83
-4.758346194756834,-60.026367996817925,Arary,Regularizada,161.0,261.0,-100.0,-38.31
-6.119961745211186,-62.276142297936936,Ariramba,Regularizada,,82.0,,
-2.7685469153285416,-67.68001955848752,Barro Alto,Regularizada,88.0,237.0,-149.0,-62.87
-3.9819171895941388,-63.374441377108134,Cajuhiri Atravessado,Regularizada,204.0,446.0,-242.0,-54.26
-2.3691092803124505,-65.02746334436587,Cuiu-Cuiu,Regularizada,787.0,789.0,-2.0,-0.25
-7.964027869890618,-62.23161458058309,Diahui,Regularizada,94.0,,,
-2.7444707259721564,-67.09504346999888,Espírito Santo,Regularizada,372.0,488.0,-116.0,-23.77
-3.7518997252959165,-60.525975006040305,Fortaleza do Castanho,Regularizada,47.0,147.0,-100.0,-68.03
-3.1464129607061975,-60.73942104530076,Fortaleza do Patauá,Regularizada,38.0,32.0,6.0,18.75
-2.9621445425515316,-65.79279885901909,Kumaru do Lago Ualá,Regularizada,358.0,226.0,132.0,58.41
-6.042637448261793,-62.19894853888592,Lago Capanã,Regularizada,61.0,197.0,-136.0,-69.04
-6.202918406403105,-61.9709746446734,Lago Jauari,Regularizada,327.0,187.0,140.0,74.87
-4.4948044771601845,-69.90167607057177,Lauro Sodré,Regularizada,1149.0,582.0,567.0,97.42
-2.1378266227704934,-67.21169231986741,Mapari,Regularizada,74.0,21.0,53.0,252.38
-3.216157173466406,-68.34587658463732,Maraitá,Regularizada,299.0,160.0,139.0,86.87
-2.8851172588437413,-68.46409454459594,Matintin,Regularizada,483.0,513.0,-30.0,-5.85
-0.7123387874265539,-67.6275152717502,Médio Rio Negro I,Regularizada,3207.0,2013.0,1194.0,59.31
-0.18961581148339268,-66.30460600522754,Médio Rio Negro II,Regularizada,739.0,1367.0,-628.0,-45.94
-3.8072614866676693,-59.15090252280873,Miguel/Josefa,Regularizada,709.0,455.0,254.0,55.82
-3.5778770991417175,-68.73723715692158,Nova Esperança do Rio Jandiatuba,Regularizada,7.0,504.0,-497.0,-98.61
-3.219598403950998,-58.654292250030586,Paraná do Arauató,Regularizada,41.0,47.0,-6.0,-12.77
-1.8753526711785364,-65.84101485078706,Parana do Paricá,Regularizada,26.0,26.0,0.0,0.0
-3.443764660093945,-59.30063705699912,Patauá,Regularizada,37.0,0.0,37.0,
-5.804324917957947,-64.59508117000152,Paumari do Lago Manissuã,Regularizada,83.0,0.0,83.0,
-5.669771212228392,-60.75251591813544,Pinatuba,Regularizada,533.0,608.0,-75.0,-12.34
-3.063085179881273,-68.9409816115651,Porto Limoeiro,Regularizada,40.0,119.0,-79.0,-66.39
-2.8862118433227684,-65.12903617690031,Porto Praia,Regularizada,276.0,308.0,-32.0,-10.39
-2.6742184822156596,-67.48160942673337,Prosperidade,Regularizada,419.0,270.0,149.0,55.19
-3.5453801884506477,-59.19940313965583,Recreio/São Félix,Regularizada,255.0,172.0,83.0,48.26
-3.851384934937777,-59.88732239280489,Rio Jumas,Regularizada,145.0,211.0,-66.0,-31.28
-6.183201342062803,-61.52620014595822,Rio Manicoré,Regularizada,71.0,221.0,-150.0,-67.87
-0.6080263641409486,-66.15168913520101,Rio Téa,Regularizada,336.0,323.0,13.0,4.02
-3.1041323923682436,-58.950783342663414,Rio Urubu,Regularizada,847.0,384.0,463.0,120.57
-2.7826197477398247,-67.70638660270109,Santa Cruz da Nova Aliança,Regularizada,489.0,376.0,113.0,30.05
-3.4088970301450576,-68.3398957370767,São Francisco do Canimari,Regularizada,276.0,154.0,122.0,79.22
-4.54871484276918,-69.73320358892882,São Leopoldo,Regularizada,1560.0,1160.0,400.0,34.48
-2.671237296186249,-67.59765825363698,São Sebastião,Regularizada,424.0,497.0,-73.0,-14.69
-4.25225089615528,-69.52018163154709,Sapotal,Regularizada,553.0,457.0,96.0,21.01
-7.201727889130005,-61.62375106294931,Sepoti,Regularizada,318.0,110.0,208.0,189.09
-3.146848848108631,-65.02014419845283,Tupã-Supé,Regularizada,,,,
3.9071889887628988,-60.964189149891105,Anaro,Regularizada,52.0,,,
2.7575198191201444,-60.166090726352856,Moskow,Regularizada,839.0,559.0,280.0,50.09
2.562353476009,-60.20895579671448,Muriru,Regularizada,214.0,154.0,60.0,38.96
-8.395900376218805,-71.36025600078561,Kaxinawá da Praia do Carapanã,Regularizada,804.0,571.0,233.0,40.81
-8.855480826646007,-52.00867060125939,Badjonkore,Regularizada,,109.0,,
-9.369178405125497,-54.18382969046605,Panará,Regularizada,555.0,478.0,77.0,16.11
-2.2847004594887625,-48.3518566373855,Turé/Mariquita II,Encaminhada RI,35.0,31.0,4.0,12.9
-10.736892997176604,-50.13246237512361,Inawebohona,Regularizada,317.0,226.0,91.0,40.27
-2.867696439722858,-46.250892197651574,Alto Turiaçu,Regularizada,4168.0,1864.0,2304.0,123.61
-6.064019220507264,-45.10380241798961,Kanela,Regularizada,2547.0,1864.0,683.0,36.64
-3.634702391531379,-45.51965738879344,Rio Pindaré,Regularizada,1294.0,770.0,524.0,68.05
-9.10159637740566,-38.18455148307627,Entre Serras,Regularizada,2038.0,3032.0,-994.0,-32.78
-8.774399957413742,-37.69590618733304,Tuxá de Inajá,Encaminhada RI,23.0,38.0,-15.0,-39.47
-8.518030275916567,-39.418928652025414,Truká,Regularizada,1258.0,2775.0,-1517.0,-54.67
-16.874572088628625,-40.581416969963726,Maxacali,Regularizada,1877.0,1238.0,639.0,51.62
-23.254401626271783,-44.65186979280906,Parati-Mirim,Regularizada,174.0,,,
-23.86948719221578,-46.650316337639076,Guarani da Barragem,Regularizada,365.0,599.0,-234.0,-39.07
-24.046628780297198,-46.652070404072646,Guarani do Aguapeu,Regularizada,171.0,95.0,76.0,80.0
-24.349574462234315,-47.116151396884966,Serra do Itatins,Regularizada,40.0,49.0,-9.0,-18.37
-25.524698437376315,-48.44082186239723,Ilha da Cotinga,Regularizada,57.0,101.0,-44.0,-43.56
-27.220055939479636,-52.564266412590406,Aldeia Kondá,Encaminhada RI,1106.0,657.0,449.0,68.34
-28.18154618965169,-48.79971755959007,Cachoeira dos Inácios,Regularizada,186.0,134.0,52.0,38.81
-27.462487041603264,-48.64603522326792,Mbiguaçu,Regularizada,100.0,114.0,-14.0,-12.28
-27.134241797636832,-52.517272376891704,Toldo Chimbangue II,Regularizada,545.0,315.0,230.0,73.02
-30.19075705776617,-51.02353927053197,Cantagalo,Regularizada,156.0,145.0,11.0,7.59
-30.358613988005256,-50.35504938740044,Capivari,Regularizada,25.0,,,
-29.677534672065658,-50.29494413003136,Guarani Barra do Ouro,Regularizada,,,,
-30.7607083664039,-51.625815917165404,Guarani de Águas Brancas,Declarada,,0.0,,
-28.360849779442976,-51.70904143913806,Monte Caseros,Regularizada,720.0,597.0,123.0,20.6
-27.426403213509346,-53.04326234313211,Nonoai/Rio da Várzea,Regularizada,309.0,548.0,-239.0,-43.61
-31.1683830931789,-51.786020417852114,Pacheca,Regularizada,,54.0,,
-27.181894376890053,-53.41201992477675,Rio dos Índios,Declarada,182.0,158.0,24.0,15.19
-29.06067736774168,-53.233417056997084,Salto Grande do Jacuí,Regularizada,148.0,148.0,0.0,0.0
-27.667820881964516,-52.87274744428182,Serrinha,Declarada,2183.0,2361.0,-178.0,-7.54
-29.71686940186166,-50.23992720649076,Varzinha,Regularizada,27.0,64.0,-37.0,-57.81
-27.799005988813402,-52.27855770710605,Ventarra,Regularizada,309.0,212.0,97.0,45.75
-20.861115369563326,-55.18567588663554,Buriti,Regularizada,3119.0,2605.0,514.0,19.73
-20.939878078791796,-54.97489635461496,Buritizinho,Regularizada,701.0,615.0,86.0,13.98
-22.241609304677535,-56.037194059897715,Ñande Ru Marangatu,Declarada,1343.0,1059.0,284.0,26.82
-21.24999357861634,-52.13390451884788,Ofayé-Xavante,Declarada,,71.0,,
-21.65297012858644,-55.111150212687924,Sucuriy,Regularizada,294.0,224.0,70.0,31.25
-9.772148082385081,-59.59922269564722,Arara do Rio Branco,Regularizada,120.0,125.0,-5.0,-4.0
-12.952289121825327,-53.92752305581035,Batovi,Regularizada,170.0,,,
-14.594200501144005,-53.22418183351278,Chão Preto,Regularizada,279.0,255.0,24.0,9.41
-14.909083839530862,-51.10098385510578,Karajá de Aruanã II,Regularizada,,0.0,,
-13.261763401587094,-60.18783060489445,Lagoa dos Brincos,Regularizada,,0.0,,
-11.759355525430301,-51.69070048036015,Maraiwatsede,Regularizada,1084.0,1945.0,-861.0,-44.27
-14.566805938834774,-53.504932005543225,Ubawawe,Regularizada,600.0,491.0,109.0,22.2
-10.705820180182002,-51.247328548493286,Urubu Branco,Regularizada,889.0,1106.0,-217.0,-19.62
-11.750779350499588,-53.06386903872819,Wawi,Regularizada,553.0,327.0,226.0,69.11
-7.870273478681874,-49.910214767161314,Las Casas,Regularizada,458.0,284.0,174.0,61.27
-3.0761619779528093,-48.038929609889664,Sarauá,Regularizada,4.0,1110.0,-1106.0,-99.64
-3.2900274044554587,-48.41252163367193,Barreirinha,Regularizada,102.0,136.0,-34.0,-25.0
-6.09421646350246,-45.63680527798683,Porquinhos,Regularizada,868.0,1762.0,-894.0,-50.74
-3.367194965712408,-59.34198583989877,Apipica,Regularizada,144.0,86.0,58.0,67.44
-7.558305811620399,-66.0222401660946,Apurinã do Igarapé Mucuim,Regularizada,58.0,506.0,-448.0,-88.54
-3.0436607489677217,-68.09745766707815,Betania,Regularizada,4872.0,4441.0,431.0,9.71
-2.944575959157668,-69.05530468983405,Lago do Correio,Regularizada,47.0,42.0,5.0,11.9
-4.352299109174225,-70.0050150226229,Bom Intento,Regularizada,537.0,381.0,156.0,40.94
-6.623486407670972,-70.28490775261044,Mawetek,Regularizada,369.0,151.0,218.0,144.37
-19.94974048667527,-40.16852232892445,Caieiras Velha II,Regularizada,,246.0,,
-13.839598633111533,-48.23939804330784,Avá-Canoeiro,Declarada,,,,
-15.10973568846289,-50.040655273219556,Carretão I,Regularizada,150.0,162.0,-12.0,-7.41
-15.055149695011897,-50.01919912511324,Carretão II,Regularizada,,,,
-14.914849030638768,-51.08180996827979,Karajá de Aruanã I,Homologada,106.0,105.0,1.0,0.95
-14.877022461412146,-51.08065358802212,Karajá de Aruanã III,Regularizada,62.0,55.0,7.0,12.73
-10.052338421056184,-36.925919063267386,Aconã,Regularizada,90.0,66.0,24.0,36.36
-12.17097335672147,-43.251017440160076,Barra,Regularizada,92.0,139.0,-47.0,-33.81
-9.339840138355274,-38.54713123444472,Brejo do Burgo,Regularizada,1034.0,524.0,510.0,97.33
-13.965315946183653,-39.202804029957804,Fazenda Bahiana,Regularizada,79.0,71.0,8.0,11.27
-12.075328371259452,-43.25247959016398,Ibotirama,Regularizada,367.0,428.0,-61.0,-14.25
-9.165534167824646,-38.38869507045419,Kantaruré,Regularizada,360.0,289.0,71.0,24.57
-9.450018571173795,-38.59027764799186,Pankararé,Regularizada,253.0,163.0,90.0,55.21
-16.921153371323246,-39.278325868347075,Águas Belas,Regularizada,388.0,228.0,160.0,70.18
-9.752321756414103,-71.22548384928363,Riozinho do Alto Envira,Homologada,277.0,101.0,176.0,174.26
-2.8194104770162474,-67.35882392594313,São Domingos do Jacapari e Estação,Regularizada,1935.0,623.0,1312.0,210.59
-16.463408399517142,-39.10317275682951,Aldeia Velha,Declarada,1082.0,891.0,191.0,21.44
-3.5993644998164447,-59.996980676593914,Lago do Marinheiro,Regularizada,139.0,408.0,-269.0,-65.93
-3.7332077803673425,-60.406783310508224,Tabocal,Regularizada,18.0,69.0,-51.0,-73.91
