lat,lng,nome_ti,FASE,pop_idg_2022,pop_idg_2010,crescimento_2010_2022,var_pct
-7.35711476163198,-61.93671719448697,Tenharim Marmelos (Gleba B),Regularizada,,183.0,,
-4.483030354168731,-69.5448810567886,Sururuá,Declarada,386.0,576.0,-190.0,-32.99
-5.001857241817715,-60.0909077183317,Setemã,Regularizada,210.0,576.0,-366.0,-63.54
-23.30715291095833,-50.47003994083259,Yvyporã Laranjinha,Declarada,64.0,80.0,-16.0,-20.0
-26.868957475496813,-53.1125722182568,Guarani de Araçaí,Declarada,,253.0,,
-27.787569807800047,-48.64800770396579,Morro dos Cavalos,Declarada,212.0,230.0,-18.0,-7.83
-26.487435447682,-48.82867244321209,Pirai (1),Declarada,103.0,,,
-26.298401297931903,-48.663091614531346,Morro Alto (1),Declarada,118.0,,,
-26.577951330301932,-52.36098360110841,Toldo Imbu,Declarada,274.0,157.0,117.0,74.52
-11.01120542369107,-49.90002148807279,Krahó-Kanela,Regularizada,104.0,580.0,-476.0,-82.07
-26.65559674398275,-52.42656670150543,Xapecó (Pinhalzinho-Canhadão),Declarada,7.0,85.0,-78.0,-91.76
-26.413288766641976,-48.68999635736427,Pindoty (1),Declarada,229.0,,,
-6.777313312842126,-35.05310395059905,Potiguara de Monte-Mor,Declarada,7639.0,9143.0,-1504.0,-16.45
-22.357582592717765,-55.30582841490439,Jatayvari (1),Declarada,313.0,,,
-23.711617162370846,-55.279904501436675,Arroio-Korá,Homologada,747.0,648.0,99.0,15.28
-23.814134255855766,-54.747586200763386,Sombrerito,Declarada,105.0,256.0,-151.0,-58.98
-23.945072766284035,-55.374755323586896,Potrero Guaçu,Declarada,916.0,725.0,191.0,26.34
-22.52565748505414,-54.624791699215216,Guyraroká,Declarada,87.0,525.0,-438.0,-83.43
-22.73752612193372,-54.624494101587544,Taquara,Declarada,238.0,288.0,-50.0,-17.36
-13.564964282251655,-57.3493670459991,Ponte de Pedra,Declarada,,234.0,,
-14.349567392694036,-59.32454042773405,Uirapuru,Declarada,42.0,238.0,-196.0,-82.35
-16.14976433333254,-59.47867601786018,Portal do Encantado,Declarada,197.0,1046.0,-849.0,-81.17
-16.966105812620988,-56.557853967896044,Baía dos Guató,Homologada,121.0,,,
-9.000550284133569,-59.96387914806435,Kawahiva do Rio Pardo (1),Declarada,,,,
-12.929742882129394,-52.838530265180566,Pequizal do Naruvôtu,Regularizada,35.0,1112.0,-1077.0,-96.85
-11.359623505846676,-50.80337042089545,Cacique Fontoura,Declarada,,0.0,,
-11.051939283937326,-51.47455006955369,Krenrehé,Regularizada,14.0,41.0,-27.0,-65.85
-3.938987967513597,-38.63464328611196,Pitaguary,Declarada,2942.0,2579.0,363.0,14.08
-3.105148980384184,-39.96187784936216,Córrego João Pereira,Regularizada,619.0,409.0,210.0,51.34
-3.982794687615897,-38.27198300470334,Lagoa Encantada (1),Declarada,340.0,,,
-26.46184648803331,-48.70300522977777,Tarumã (1),Declarada,41.0,,,
-24.2321817181716,-46.940477284074476,Piaçaguera (1),Regularizada,309.0,,,
-4.748239457499799,-48.95697639092238,Nova Jacundá,Regularizada,66.0,110.0,-44.0,-40.0
-14.931404100554424,-44.12416388034339,Xakriabá Rancharia,Regularizada,952.0,820.0,132.0,16.1
-17.560947861059027,-41.269884963075945,Mundo Verde/Cachoeirinha,Regularizada,33.0,,,
-17.6408100165184,-41.6695070600639,Hãm Yîxux,Regularizada,164.0,,,
-9.084620119640102,-72.87735626484742,Arara do Rio Amônia,Declarada,429.0,346.0,83.0,23.99
-25.21758951046547,-52.34848696474101,Boa Vista - PR,Declarada,72.0,116.0,-44.0,-37.93
-20.36752923416707,-56.13494967447085,Nossa Senhora de Fátima,Regularizada,,0.0,,
-9.70677680357519,-53.83036944831525,Terena Gleba Iriri,Regularizada,181.0,0.0,181.0,
-3.6041263806008224,-51.68119091678331,Arara da Volta Grande do Xingu,Regularizada,234.0,243.0,-9.0,-3.7
-10.63205781542547,-38.732099744383426,Fazenda Sítio,Regularizada,86.0,,,
-8.425159427866275,-36.83122538919373,Xukuru de Cimbres,Regularizada,115.0,10.0,105.0,1050.0
-12.349009308343488,-43.32282973740332,Fazenda Remanso,Regularizada,46.0,0.0,46.0,
-10.173974987710082,-50.23455333934464,Utaria Wyhyna/Iròdu Iràna (1),Declarada,41.0,,,
-11.955153651474225,-49.79151684761004,Taego Ãwa (1),Declarada,1.0,,,
-3.707065906117283,-38.727023590185674,Taba dos Anacé (1),Encaminhada RI,463.0,,,
-25.004645535175925,-54.049808834314696,Tekoha Itamarã (1),Regularizada,200.0,,,
-27.373301042851338,-48.93969883951083,Águas Claras (1),Regularizada,38.0,,,
-27.380564347209567,-48.760756751344275,Amaral/Tekoá Kuriy (1),Encaminhada RI,102.0,,,
-27.339652299229147,-48.663920600379655,Morro da Palha (1),Encaminhada RI,103.0,,,
-12.735575620233423,-57.61411863030144,Manoki (1),Declarada,,,,
-14.137796363180898,-56.922481748712684,Estação Parecis (1),Declarada,18.0,,,
0.6298042521750373,-66.93664231656984,Cué Cué/Marabitanas (1),Declarada,2093.0,,,
-3.42120679937642,-59.429607200432194,Sissaíma (1),Declarada,209.0,,,
-3.5131373117707305,-59.45491689850181,Ponciano (1),Declarada,54.0,,,
-3.3701895078928397,-59.21988349959061,Murutinga/Tracaja (1),Declarada,1495.0,,,
-4.547389083211685,-69.87146233202849,Guanabara (1),Declarada,391.0,,,
-4.272129736278283,-59.91991242051392,Lago do Limão (1),Declarada,94.0,,,
-3.2511247604197884,-55.02750374707442,Munduruku-Taquara (1),Declarada,213.0,,,
-3.0512887397434287,-55.00765632509521,Bragança-Marituba (1),Declarada,200.0,,,
-2.35023273406928,-47.96850558270801,Maracaxi (1),Declarada,46.0,,,
-5.950575057571057,-45.86441934567944,Bacurizinho (1),Declarada,95.0,,,
-20.08871918106573,-56.21623894940359,Cachoeirinha (1),Declarada,306.0,,,
-19.871059803401785,-40.178128259160324,Tupiniquim (1),Regularizada,3853.0,,,
-26.769237393834302,-49.793931075884075,Ibirama-La Klãnô (1),Declarada,505.0,,,
-30.339617965820842,-53.198178253897034,Irapuá (1),Declarada,,,,
-23.4602088797342,-46.77104618127359,Jaraguá (1),Declarada,399.0,,,
-23.942042285600504,-46.620153782367666,Tenondé Porã (1),Declarada,548.0,,,
-21.250073523812542,-52.13386495661926,Ofayé-Xavante (1),Regularizada,,,,
-3.453784808094588,-51.75787310455696,Paquiçamba (1),Declarada,34.0,,,
-27.146696560515398,-52.45235090550363,Pinhal (1),Regularizada,100.0,,,
-23.76406102803223,-54.53790029514418,Yvy-Katu (1),Declarada,921.0,,,
-24.534474357910277,-48.215889638140844,Takuari (1),Encaminhada RI,91.0,,,
-27.864718490269407,-51.77223052044744,Passo Grande do Rio Forquilha (1),Declarada,74.0,,,
-1.548412549149381,-66.62348340008201,Uneiuxi (1),Declarada,204.0,,,
-11.075670273438524,-64.68158344993714,Rio Negro Ocaia (1),Declarada,157.0,,,
-20.247140738543788,-56.050043133014896,Taunay/Ipegue (1),Declarada,488.0,,,
-8.532694601907295,-39.34962208185528,Truká (1),Declarada,1598.0,,,
-9.388532522367695,-36.62603514392494,Xukuru-Kariri (1),Declarada,957.0,,,
-29.866832977414283,-50.15407878438827,Estrada do Mar (1),Regularizada,105.0,,,
-29.363841444677927,-49.795707464574654,Campo Bonito (1),Regularizada,129.0,,,
-2.64138812803242,-52.132274647976686,Juruna do Km 17 (1),Encaminhada RI,108.0,,,
-3.1824529317894394,-39.43368862110924,Tremembé da Barra do Mundaú (1),Declarada,542.0,,,
-27.29828089403684,-48.740967768370076,Canelinha (1),Regularizada,,,,
-0.3215664410954656,-57.25689800524182,Kaxuyana-Tunayana (1),Declarada,749.0,,,
-9.264621665691676,-38.197400752307686,Fazenda Cristo Rei (1),Encaminhada RI,170.0,,,
-23.952718858016325,-47.5556248746588,Tekoa Gwyra Pepo (1),Regularizada,142.0,,,
-26.883240571141616,-49.704118423783164,Barragem Norte (1),Encaminhada RI,538.0,,,
-3.0935106732200754,-40.02466942604912,Tremembé de Queimadas (1),Declarada,290.0,,,
-10.137729312592011,-36.83471538286414,Kariri-Xocó (1),Declarada,558.0,,,
-6.0271997649495335,-44.772361432029136,Krenyê (1),Regularizada,83.0,,,
-20.91189425991427,-55.16582737681588,Buriti (1),Declarada,163.0,,,
-12.407224767805516,-60.01415186278482,Uty-Xunaty (1),Encaminhada RI,,,,
-21.945603458286534,-46.33250321426327,Fazenda Boa Vista - MG (1),Regularizada,107.0,,,
-0.9676592969594409,-65.22208062451806,Jurubaxi-téa (1),Declarada,656.0,,,
-3.5550704284174657,-67.01602230090485,Riozinho (1),Declarada,125.0,,,
-9.22445271510377,-38.30245227734222,Quixaba (1),Encaminhada RI,61.0,,,
-8.302830990189323,-71.80414535850608,Rio Gregório (1),Declarada,343.0,,,
-11.028844107231397,-44.74949437171697,Fazenda Jenipapeiro (1),Encaminhada RI,30.0,,,
-12.177798863779987,-43.271701871208826,Fazenda Sempre Verde (1),Regularizada,15.0,,,
-20.471126657258928,-45.04589996308769,Muã Mimatxi (Fazenda Modelo Diniz) (1),Regularizada,29.0,,,
-8.603809443644165,-39.573002536679994,Ilhas da Tapera/São Félix/Porto (1),Encaminhada RI,136.0,,,
-29.628010311283933,-50.405949320645426,Riozinho - RS (1),Regularizada,,,,
-23.729144436133755,-45.79759857256001,Guarani do Ribeirão Silveira (1),Regularizada,318.0,,,
-8.68958564653791,-41.353678474201274,Kariri de Serra Grande (1),Encaminhada RI,114.0,,,
-3.921334671830641,-48.683326379930534,Amanayé (1),Encaminhada RI,69.0,,,
-9.046125446858406,-35.71378245748093,Wassu Cocal,Regularizada,1837.0,2082.0,-245.0,-11.77
-8.871355462564049,-49.69978614678215,Maranduba,Regularizada,22.0,,,
-25.23899743200599,-54.315245056140405,Avá-Guarani do Ocoí,Regularizada,503.0,630.0,-127.0,-20.16
-25.893407487830626,-52.32600658968326,Mangueirinha,Regularizada,1994.0,1475.0,519.0,35.19
-23.28367397505352,-50.40833461702971,Laranjinha,Regularizada,221.0,200.0,21.0,10.5
-25.761653153114406,-51.23916755201242,Rio Areia,Regularizada,111.0,112.0,-1.0,-0.89
-24.238344603034495,-50.96684471874883,Queimadas,Regularizada,648.0,429.0,219.0,51.05
-23.661757168110764,-50.87789545393335,Barão de Antonina,Regularizada,467.0,491.0,-24.0,-4.89
-24.586865790566666,-51.586077035833114,Ivai,Regularizada,1886.0,1687.0,199.0,11.8
-25.055470658954032,-51.40276415905912,Marrecas,Regularizada,497.0,551.0,-54.0,-9.8
-23.74270543341635,-50.75855274191857,São Jerônimo,Regularizada,554.0,494.0,60.0,12.15
-24.016466804883592,-50.75243660357938,Tibagy/Mococa,Regularizada,127.0,168.0,-41.0,-24.4
-15.448352104439602,-53.86152313966633,Sangradouro/Volta Grande,Regularizada,1817.0,882.0,935.0,106.01
-23.310025883813047,-44.77507089176636,Guarani Araponga,Regularizada,26.0,,,
-22.879282865652716,-44.384426796454406,Guarani de Bracuí,Regularizada,339.0,298.0,41.0,13.76
-7.130611620325073,-49.16838690846776,Xambioá,Regularizada,371.0,325.0,46.0,14.15
-9.635986254452986,-48.31228850768211,Funil,Regularizada,530.0,361.0,169.0,46.81
-6.1172125240504975,-47.620447329349915,Apinayé,Regularizada,2698.0,1878.0,820.0,43.66
-19.217678757834292,-41.30320189903139,Krenak,Regularizada,519.0,257.0,262.0,101.95
-19.03817446730424,-43.11954144245899,Fazenda Guarani,Regularizada,463.0,244.0,219.0,89.75
-14.882801454089577,-44.28832316587733,Xacriabá,Regularizada,7993.0,6977.0,1016.0,14.56
-19.75673416600862,-40.01400376936162,Comboios,Regularizada,,500.0,,
-15.34160634710209,-39.703215083898975,Caramuru/Paraguassu,Regularizada,3022.0,3960.0,-938.0,-23.69
-16.352012113429282,-39.05054501094948,Coroa Vermelha,Regularizada,2476.0,3462.0,-986.0,-28.48
-16.65508924773718,-39.158964365204014,Imbiriba,Regularizada,521.0,395.0,126.0,31.9
-16.154614644071003,-39.00951857094099,Mata Medonha,Regularizada,244.0,194.0,50.0,25.77
-10.429116466907098,-38.77867534127729,Massacara,Regularizada,1023.0,766.0,257.0,33.55
-13.404645751461162,-43.780785387044496,Vargem Alegre,Regularizada,45.0,,,
-16.85818366925933,-39.22831762705112,Barra Velha,Regularizada,3448.0,2989.0,459.0,15.36
-9.39373005196038,-36.58486900779548,Fazenda Canto,Regularizada,699.0,613.0,86.0,14.03
-9.378831702475773,-36.6344312779671,Mata da Cafurna,Regularizada,100.0,391.0,-291.0,-74.42
-9.917256278096568,-36.71721576224134,Tingui Botó,Regularizada,297.0,143.0,154.0,107.69
-10.157000129359544,-36.827855859941344,Kariri-Xocó,Regularizada,1702.0,1949.0,-247.0,-12.67
-9.229354648554807,-38.03419099787933,Geripancó,Regularizada,112.0,632.0,-520.0,-82.28
-10.00964794762167,-36.62533938725996,Karapotó,Regularizada,320.0,392.0,-72.0,-18.37
-8.620928754031059,-53.318255998305446,Menkragnoti,Regularizada,1383.0,1388.0,-5.0,-0.36
-0.12051416267721501,-55.787749685116005,Zo'é,Regularizada,330.0,255.0,75.0,29.41
-5.636919596926699,-52.0377493501403,Apyterewa,Regularizada,767.0,3588.0,-2821.0,-78.62
-5.7402859066601595,-54.58727820353166,Kuruáya,Regularizada,281.0,165.0,116.0,70.3
-3.7435761504792566,-38.69122861346756,Tapeba (1),Declarada,5328.0,,,
-17.616856436751746,-57.73187713010534,Guató,Regularizada,134.0,148.0,-14.0,-9.46
-6.73586267144583,-35.08433194636174,Jacaré de São Domingos,Regularizada,445.0,438.0,7.0,1.6
-8.295067081239228,-38.81807821980975,Atikum,Regularizada,3533.0,3153.0,380.0,12.05
-8.32449231655528,-36.767839650305206,Xukuru,Regularizada,8179.0,7672.0,507.0,6.61
-9.111659784389406,-37.112063084396375,Fulni-ô,Regularizada,5627.0,4463.0,1164.0,26.08
-8.657671376836905,-37.86752221714363,Kambiwá,Regularizada,2931.0,3885.0,-954.0,-24.56
-8.615814655276319,-37.34641656778073,Kapinawá,Regularizada,1413.0,1443.0,-30.0,-2.08
-27.50311798144863,-52.679467250777684,Guarani Votouro,Regularizada,46.0,43.0,3.0,6.98
-23.072910408778093,-55.501201136323324,Guasuti,Regularizada,668.0,533.0,135.0,25.33
-22.92466048999845,-54.60872867737504,Jarara,Homologada,316.0,287.0,29.0,10.1
-22.125235634104953,-54.67026058799054,Panambizinho,Regularizada,381.0,306.0,75.0,24.51
-23.576460954848343,-55.4676870806241,Sete Cerros,Homologada,588.0,378.0,210.0,55.56
-23.762461608982473,-55.16438113317266,Takuaraty/Yvykuarusu,Homologada,950.0,591.0,359.0,60.74
-5.860505518617695,-71.37112522452881,Vale do Javari,Regularizada,5519.0,6802.0,-1283.0,-18.86
-3.3340601878881206,-46.4627009690547,Awa,Regularizada,113.0,365.0,-252.0,-69.04
-4.333702586120952,-54.167779954093575,Cachoeira Seca,Regularizada,404.0,2289.0,-1885.0,-82.35
-10.731492280257912,-58.23576289548282,Japuira,Regularizada,461.0,357.0,104.0,29.13
-10.94195840644768,-57.394918813724466,Apiaka/Kayabi,Regularizada,857.0,797.0,60.0,7.53
-10.584993292924974,-60.82068052274151,Zoró,Regularizada,751.0,626.0,125.0,19.97
-13.728467376583374,-59.93966014157295,Vale do Guaporé,Regularizada,1104.0,1596.0,-492.0,-30.83
-14.76987084520432,-58.647428188214725,Figueiras,Regularizada,,663.0,,
-14.51010060654958,-58.0845322479112,Rio Formoso,Regularizada,188.0,167.0,21.0,12.57
-12.191684878966933,-58.418061318767414,Menkü,Regularizada,146.0,115.0,31.0,26.96
1.1286271552974838,-52.89786563680001,Waiãpi,Regularizada,1665.0,874.0,791.0,90.5
3.5424803461322325,-51.49316017492075,Uaçá,Regularizada,6093.0,4836.0,1257.0,25.99
3.9576332235652814,-51.72438188951072,Galibi,Regularizada,,124.0,,
3.890298536150084,-61.42362310391501,Ananás,Regularizada,26.0,,,
3.4612062303516367,-61.40257256563081,Aningal,Regularizada,264.0,208.0,56.0,26.92
3.363341608660174,-61.14887733724923,Anta,Regularizada,160.0,99.0,61.0,61.62
3.6252035853468265,-61.10515824498133,Araçá,Regularizada,2289.0,1043.0,1246.0,119.46
3.305348313200619,-61.05254828186539,Barata Livramento,Regularizada,820.0,665.0,155.0,23.31
3.4512017680093003,-59.84263935591171,Bom Jesus,Regularizada,50.0,97.0,-47.0,-48.45
3.251255954238142,-61.2951464149525,Boqueirão,Regularizada,466.0,459.0,7.0,1.53
3.7635471390321182,-61.31383788796275,Cajueiro,Regularizada,234.0,112.0,122.0,108.93
2.7790750055497693,-60.50500873989541,Canauanim,Regularizada,1169.0,832.0,337.0,40.5
1.9907852054587742,-59.867913620849926,Jacamim,Regularizada,1174.0,1518.0,-344.0,-22.66
3.2084935212465875,-60.291338055629055,Jabuti,Regularizada,450.0,307.0,143.0,46.58
3.269550278641917,-61.405302496066845,Mangueira,Regularizada,113.0,80.0,33.0,41.25
2.9488440925740793,-60.07952132258552,Manoa/Pium,Regularizada,2695.0,1999.0,696.0,34.82
3.494590620661117,-60.67177566880879,Ouro,Regularizada,290.0,179.0,111.0,62.01
3.4026893451338656,-61.10472913486335,Pium,Regularizada,379.0,305.0,74.0,24.26
3.6055146544772385,-60.88022519941397,Ponta da Serra,Regularizada,300.0,168.0,132.0,78.57
2.8839444816794013,-61.314388627201666,Raimundão,Regularizada,545.0,351.0,194.0,55.27
4.173108826852033,-61.36633612856954,Santa Inez,Regularizada,229.0,157.0,72.0,45.86
3.251583482123714,-60.686825429955306,Serra da Moça,Regularizada,676.0,477.0,199.0,41.72
2.9685113077875056,-61.15786239954651,Sucuba,Regularizada,448.0,212.0,236.0,111.32
3.2333458348236173,-60.97324173817772,Truaru,Regularizada,430.0,354.0,76.0,21.47
1.3923922320382551,-59.63923017952106,Waiwái,Regularizada,500.0,289.0,211.0,73.01
-6.6899870967446455,-35.00191716465512,Potiguara,Regularizada,10960.0,8715.0,2245.0,25.76
-9.146111214104947,-38.20207854727693,Pankararu,Regularizada,7293.0,5365.0,1928.0,35.94
-23.174191076054278,-55.20428432678435,Aldeia Limão Verde,Regularizada,2086.0,1092.0,994.0,91.03
